User-agent: *
Disallow: /login*
Disallow: /payment/
Disallow: /app/
Disallow: /apple/
Disallow: /information/
Disallow: /emails/
Disallow: /esuitedemo/
Disallow: /search/
Disallow: /membersarea/
Disallow: *?sortby=*

Sitemap: https://pocketmags.com/sitemap.xml
Sitemap: https://pocketmags.com/us/sitemap.xml
Sitemap: https://pocketmags.com/ca/sitemap.xml
Sitemap: https://pocketmags.com/eu/sitemap.xml
Sitemap: https://pocketmags.com/it/sitemap.xml
Sitemap: https://pocketmags.com/au/sitemap.xml
