# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Private pages
Disallow: /*?orderby=
Disallow: /*?orderway=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&orderby=
Disallow: /*&orderway=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-opc
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories
Disallow: */classes/
Disallow: */config/
Disallow: */download/
Disallow: */mails/
Allow: */modules/homeslider/js/homeslider.js
Allow: */modules/homeslider/images/
Allow: */modules/productpaymentlogos/img/
Allow: */modules/producttransportlogos/img/
Allow: */modules/pk_flexmenu/uploads/
Allow: */modules/pk_flexmenu/js/pk_flexmenu.js
Allow: */modules/loyalty/js/loyalty.js
Allow: */modules/blockwishlist/js/ajax-wishlist.js
Allow: */modules/blocksearch/blocksearch.js
Allow: */modules/xenforum/views/img/users/default/avatar_female_m.png
Allow: */modules/xenforum/views/img/users/default/avatar_male_m.png
Disallow: */modules/
Disallow: */translations/
Allow: */tools/treeManagement.js
Disallow: */tools/
# Files
Disallow: /*fr/ajouter-adresse
Disallow: /*fr/mes-adresses
Disallow: /*fr/connexion
Disallow: /*fr/panier
Disallow: /*fr/reduction
Disallow: /*fr/suivi-commande-invite
Disallow: /*fr/historique-commandes
Disallow: /*fr/mes-informations
Disallow: /*fr/mon-compte
Disallow: /*fr/commande
Disallow: /*fr/confirmation-commande
Disallow: /*fr/suivi-commande
Disallow: /*fr/commande-rapide
Disallow: /*fr/avoirs
Disallow: /*fr/recuperation-mot-de-passe
Disallow: /*fr/recherche
Disallow: /*en/ajouter-adresse
Disallow: /*en/mes-adresses
Disallow: /*en/connexion
Disallow: /*en/panier
Disallow: /*en/reduction
Disallow: /*en/suivi-commande-invite
Disallow: /*en/historique-commandes
Disallow: /*en/mes-informations
Disallow: /*en/mon-compte
Disallow: /*en/commande
Disallow: /*en/confirmation-commande
Disallow: /*en/suivi-commande
Disallow: /*en/commande-rapide
Disallow: /*en/avoirs
Disallow: /*en/recuperation-mot-de-passe
Disallow: /*en/recherche
#dust LRDS - Logs 14012017
Disallow: /*module/esi/*
Disallow: /*module/authorbanner/*
Disallow: /*panier?add=*
Disallow: /*module/books/viewdetails*
Disallow: /administrator
Disallow: /21903-tous-les-produits*
Disallow: /shoping_cart.php
#limit pagination
Disallow: /fr/3-tous-les-livres?p=*
Disallow: /fr/meilleures-ventes?p=*
#HP duplicate queries
Disallow: /*rand=*
Disallow: /?attachement=*
Disallow: /?pic=*
Disallow: /en/?attachement=*
Disallow: /en/?pic=*
Disallow: /fr/?attachement=*
Disallow: /fr/?pic=*
Sitemap: https://www.thebookedition.com/1_index_sitemap.xml
