# Website Sitemap
Sitemap: https://www.ponant.com/sitemap/b2c/fr/sitemap.xml
Sitemap: https://en.ponant.com/sitemap/b2c/en/sitemap.xml
Sitemap: https://us.ponant.com/sitemap/b2c/us/sitemap.xml
Sitemap: https://au.ponant.com/sitemap/b2c/aus/sitemap.xml
Sitemap: https://de.ponant.com/sitemap/b2c/de/sitemap.xml
Sitemap: https://pro.ponant.com/sitemap/b2b/fr/sitemap.xml
Sitemap: https://pro-en.ponant.com/sitemap/b2b/en/sitemap.xml
Sitemap: https://pro-us.ponant.com/sitemap/b2b/us/sitemap.xml
Sitemap: https://pro-au.ponant.com/sitemap/b2b/aus/sitemap.xml
Sitemap: https://pro-de.ponant.com/sitemap/b2b/de/sitemap.xml

# Crawlers Setup
User-agent: *
Crawl-delay: 30
# Allowable Index
Allow: /*?p=
# 698 Desindexer les pages de devis
Noindex:/quotation
# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
# Paths (clean URLs)
Disallow: /prediggo/
Disallow: /prediggo/index/search/
Disallow: /catalogsearch/result/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /catalog/seo_sitemap/category/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /index.php/
Disallow: /index.php/blog/
Disallow: /index.php/catalogsearch/result/
Disallow: /index.php/catalog/product_compare/
Disallow: /index.php/catalog/category/view/
Disallow: /index.php/catalog/product/view/
Disallow: /index.php/catalogsearch/
Disallow: /index.php/checkout/
Disallow: /index.php/control/
Disallow: /index.php/contacts/
Disallow: /index.php/customer/
Disallow: /index.php/customize/
Disallow: /index.php/newsletter/
Disallow: /index.php/poll/
Disallow: /index.php/review/
Disallow: /index.php/sendfriend/
Disallow: /index.php/tag/
Disallow: /index.php/wishlist/
# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=
Disallow: /*?limit=all
# 695 Pour bloquer et désindexer les paramètres de recherche du moteur interne
Disallow: /*?cruiselinkdestination
Disallow: /*?cruiselinkship
Disallow: /*?cruise_link_flag
Disallow: /*?cruiseseason
Disallow: /*?occupancyCode
Disallow: /*?cruiselinktheme
Disallow: /*?cruisehasflag
Disallow: /*?cruiseId
Disallow: /*?excursionseason
Disallow: /*?excursionlinkdaybyday
Noindex: /*?cruiselinkdestination
Noindex: /*?cruiselinkship
Noindex: /*?cruise_link_flag
Noindex: /*?cruiseseason
Noindex: /*?occupancyCode
Noindex: /*?cruiselinktheme
Noindex: /*?cruisehasflag
Noindex: /*?cruiseId
Noindex: /*?excursionseason
Noindex: /*?excursionlinkdaybyday
# 695 Pour bloquer et désindexer les pages filtrées et de pagination
Disallow: /*?l=
Disallow: /*?s=
Noindex: /*?l=
Noindex: /*?s=
