User-Agent: *
Disallow: /admin/
Disallow: /temp/
Disallow: /head_pic/
Disallow: /zxshop/
Disallow: /zxkcw/
Disallow: /pr_designer/
Disallow: /cache/
Disallow: /Template/
Disallow: /controller/
Disallow: /888888/
Disallow: /common_model/
Disallow: /config/
Disallow: /admin66zhuang/
Disallow: /common/
Disallow: /agent/
Disallow: /360safe/
Disallow: /design/
Disallow: /public/
Disallow: /pics/
Disallow: /public_2014/
Disallow: /public_2013/
Disallow: /66zhuang_uc/
Disallow: /datas/
Disallow: /download/
Disallow: /data_static/
Disallow: /font/
Disallow: /extensions/
Disallow: /picture/
Disallow: /uc_client/
Disallow: /include/
Disallow: /code/
Disallow: /api/
Disallow: /core/
Disallow: /test_new/
Disallow: /libraries/
Disallow: /chaxun/
Disallow: /www/
Disallow: /UploadFiles/
Disallow: /upload/
Disallow: /toupiao/
Disallow: /pic/
Disallow: /Kindeditor-4.1.2/
Disallow: /images/
Disallow: /39935785166zhuang/
Disallow: /20140110/
Disallow: /20131113bak/
Disallow: /11111/
Disallow: /third_login.php
Disallow: /3g.php
Disallow: .rar$
Disallow: /.htaccess
Disallow: /bbs_api_66zhuang.php
