User-agent: *
Disallow: /ftpmirror/pub/sword/iso/
Disallow: /ftpmirror/pub/sword/iso
Disallow: /ftpmirror/pub/sword/raw/modules/
Disallow: /ftpmirror/pub/sword/raw/modules
Disallow: /study/passagestudy.jsp
Disallow: /study/bookdisplay.jsp
Disallow: /study/parallelstudy.jsp
Disallow: ~dmsmith/swordweb/webapp/passagestudy.jsp
Disallow: ~dmsmith/swordweb/webapp/bookdisplay.jsp
Disallow: ~dmsmith/swordweb/webapp/parallelstudy.jsp
Disallow: ~refdoc/swordweb/webapp/passagestudy.jsp
Disallow: ~refdoc/swordweb/webapp/bookdisplay.jsp
Disallow: ~refdoc/swordweb/webapp/parallelstudy.jsp
Disallow: /mediawiki/
Disallow: /mediawiki116/
Disallow: /wiki/Special:Search
Disallow: /wiki/Special:Random
