User-agent: *

# CMS

Disallow: *.aspx
Disallow: *.axd
Disallow: *.config
Disallow: *.enu
Disallow: *.sln
Disallow: *.vb
Disallow: */app_*/
Disallow: */assetmanagement/
Disallow: */bin/
Disallow: */bin_
Disallow: */components/
Disallow: */logs/
Disallow: */privateassets/
Disallow: */test/
Disallow: */xmlfiles/
Disallow: *login

# OTHER

Allow: *.ashx
Allow: */assets/
Allow: */frameworkui/css/
Allow: */frameworkui/js/
Allow: */images/
Allow: */step
Allow: *webresource.axd
Allow: /*-information/$
Allow: /open/$
Allow: /page-not-found*.js
Allow: /uploadedimages/
Allow: /widgets/
Allow: /workarea/images/
Disallow: *&page
Disallow: *.mp3
Disallow: *.pdf
Disallow: */?aspxerrorpath=
Disallow: */getpage.asp/
Disallow: */microsites/
Disallow: *acceptors/
Disallow: *offer-information
Disallow: *page-not-found
Disallow: /a*-information/
Disallow: /accept/
Disallow: /alumni-loyalty-award/
Disallow: /archive/
Disallow: /college-of-law-graduation-ceremony/
Disallow: /confirm/
Disallow: /downloadasset/
Disallow: /exam-results/
Disallow: /fln*/
Disallow: /join/
Disallow: /landing/
Disallow: /niftyplayer/
Disallow: /node/
Disallow: /online-*-information/
Disallow: /open-university/
Disallow: /search/
Disallow: /stand-alone-pages/
Disallow: /student-association/
Disallow: /uploadedfiles/
Disallow: /workarea/
