# $Id: robots.txt,v 1.9.2.2 2010/09/06 10:37:16 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /sites/all/libraries
# Files
Disallow: /boost_stats.php
Disallow: /cron.php
Disallow: /install.php
Disallow: /update.php
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /de/admin/
Disallow: /editor/
Disallow: /de/editor/
Disallow: /comment/reply/
Disallow: /de/comment/reply/
Disallow: /contact/
Disallow: /de/contact/
Disallow: /user/
Disallow: /de/user/
Disallow: /logout/
Disallow: /de/logout/
Disallow: /node/
Disallow: /de/node/
Disallow: /search/
Disallow: /de/search/
Disallow: /batch
Disallow: /de/batch
Disallow: /cart
Disallow: /de/cart
Disallow: /products
Disallow: /de/products
Disallow: /taxes/
Disallow: /de/taxes/
Disallow: /check-access
Disallow: /de/check-access
Disallow: /filter/
Disallow: /de/filter/
Disallow: /private-
Disallow: /de/private-
Disallow: /request/
Disallow: /de/request/
Disallow: /review/
Disallow: /de/review/
Disallow: /performer/password
Disallow: /de/performer/password
Disallow: /kuenstler/passwort
Disallow: /de/kuenstler/passwort
Disallow: /performer/register
Disallow: /de/performer/register
Disallow: /kuenstler/anmelden
Disallow: /de/kuenstler/anmelden
Disallow: /performer/reset
Disallow: /de/performer/reset
Disallow: /prices
Disallow: /de/prices
Disallow: /account/
Disallow: /de/account/
Disallow: /myperformers
Disallow: /de/myperformers
Disallow: /meinekuenstler
Disallow: /de/meinekuenstler
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=de/admin/
Disallow: /?q=editor/
Disallow: /?q=de/editor/
Disallow: /?q=comment/reply/
Disallow: /?q=de/comment/reply/
Disallow: /?q=contact/
Disallow: /?q=de/contact/
Disallow: /?q=user/
Disallow: /?q=de/user/
Disallow: /?q=logout/
Disallow: /?q=de/logout/
Disallow: /?q=node/
Disallow: /?q=de/node/
Disallow: /?q=search/
Disallow: /?q=de/search/
Disallow: /?q=batch
Disallow: /?q=de/batch
Disallow: /?q=cart
Disallow: /?q=de/cart
Disallow: /?q=products
Disallow: /?q=de/products
Disallow: /?q=taxes/
Disallow: /?q=de/taxes/
Disallow: /?q=check-access
Disallow: /?q=de/check-access
Disallow: /?q=filter/
Disallow: /?q=de/filter/
Disallow: /?q=private-
Disallow: /?q=de/private-
Disallow: /?q=request/
Disallow: /?q=de/request/
Disallow: /?q=review/
Disallow: /?q=de/review/
Disallow: /?q=performer/password
Disallow: /?q=de/performer/password
Disallow: /?q=kuenstler/passwort
Disallow: /?q=de/kuenstler/passwort
Disallow: /?q=performer/register
Disallow: /?q=de/performer/register
Disallow: /?q=kuenstler/anmelden
Disallow: /?q=de/kuenstler/anmelden
Disallow: /?q=performer/reset
Disallow: /?q=de/performer/reset
Disallow: /?q=prices
Disallow: /?q=de/prices
Disallow: /?q=account/
Disallow: /?q=de/account/
Disallow: /?q=myperformers
Disallow: /?q=de/myperformers
Disallow: /?q=meinekuenstler
Disallow: /?q=de/meinekuenstler
