User-Agent: *
Disallow: /__insc___/
Disallow: /kml/
Disallow: /videos/
Disallow: /portfolio/
Disallow: /ancienne_video/
Disallow: /tbi/
Disallow: /pld/
Disallow: /sweb/
Disallow: /sc/
Disallow: /sav/
Disallow: /report51/
Disallow: /report/
Disallow: /ocinews/
Disallow: /logmein/
Disallow: /insc/
Disallow: /procoves/
Disallow: /ecs/
Disallow: /clientsnl/
Disallow: /backup/
Disallow: /acces_logmein/
Disallow: /download/
Disallow: /kroely/
Disallow: /romu/
Disallow: /monitoring/
Disallow: /vous-souhaite/
Disallow: /sc-webservice/
Disallow: /signature/
Disallow: /assistant-siteweb/
Disallow: /generateur-mentions-legales/
Disallow: /offres-web/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Allow: /wp-content/plugins/
Allow: /wp-content/themes/
Allow: /wp-content/uploads/
Allow: /wp-includes/js/
