User-agent: *
Disallow: /content
Disallow: /konto/
Disallow: /e/
Disallow: /forum/zgloszenie
Disallow: /forum/wyslij-znajomemu
Disallow: /forum/twoje-posty
Disallow: /forum/obserwowane
Disallow: /forum/obserwuj
Disallow: /cf/viasms.html
Disallow: /gielda/notowania/akcje/last_intraday?symbol=
Disallow: /partnerzy
Disallow: /forum/nowa-wiadomosc
Disallow: /nieruchomosci/ceny-mieszkan
Disallow: /nieruchomosci/ceny-gruntow
Disallow: /kredyty-hipoteczne/cenatorium
Disallow: /gielda/notowania/akcje/charts
Disallow: /wiadomosc/Australia-zdecyduje-o-przyszlosci-JSW-7539353.html
