User-agent: *

Disallow: /install/
Disallow: /manager/   
Disallow: /search-results/

Disallow: /loop-analytics-signup/ 
Disallow: /loop-analytics-overview/
Disallow: /ip/
Disallow: /access-ip/
Disallow: /pdf-titles/
Disallow: /token/
Disallow: /stats.html
Disallow: /refer
Disallow: /wordpress/
Disallow: /blog-old/
Disallow: /blog/wp-admin/
Disallow: /blog/author/
Disallow: /blog/tags/


#PDF iFrame Viewer
Disallow: /pdf-viewer/
Disallow: *?r=false
Disallow: /request-a-proposal/?pdf=*


# For sitemaps.xml autodiscovery. Uncomment if you have one:
Sitemap: https://www.topspotims.com/sitemap.xml
Siteamp: https://www.topspotims.com/blog/post-sitemap.xml
