User-agent: *
Disallow: /find-new/
Disallow: /account/
Disallow: /attachments/
Disallow: /data/attachments/
Disallow: /index.php?goto/
Disallow: /posts/
Disallow: /login/
Disallow: /index.php?search/
Disallow: /admin.php
Disallow: /account*
Disallow: /help*
Disallow: /misc/style*
Disallow: /misc/quick-navigation-menu*
Disallow: /login*
Disallow: /logout*
Disallow: /lost-password*
Disallow: /register*
Disallow: /reports*
Disallow: /search*
Disallow: /conversations*
Disallow: /css.php
Disallow: /cron.php
Disallow: /js
Disallow: /styles
Disallow: /members/*
Disallow: /profile-posts/*
Disallow: /online/*
Disallow: /recent-activity/*
Disallow: /chat/
Disallow: /logos/
Disallow: /image.php
Allow: /
