User-agent: *

Allow: /

Disallow: /s/
Noindex: /s/

Disallow: /en/search
Disallow: /en/cart
Disallow: /*prefv1
Disallow: /*prefn1
Disallow: /*prefv2
Disallow: /*prefn2
 
Disallow: /*srule=*
Disallow: /*cgid=*
Disallow: /*pmin=*
Disallow: /*pmax=*
Disallow: /*?q=*
Disallow: /*dwcont=*
Disallow: /*search?*
Disallow: /*Product-AddProductReview*
Disallow: /*Product-Variation*

Disallow: /en/register
Disallow: /en/account
Disallow: /en/billing
Disallow: /en/remembereditems

Sitemap: http://www.chacos.com/sitemap_0.xml
