User-agent: *
Allow: /
Disallow: /insm/service.html
Disallow: /insm/service/suchergebnisse.html
Disallow: /insm/service/kategorie.html
Disallow: /insm/service/404.html
Disallow: /insm/service/500.html
Disallow: /insm/service/bestellungen/
Disallow: /insm/kampagne.html
Disallow: /insm/kampagne/wachstum.html
Disallow: /insm/kampagne/projekt-vollbeschaeftigung.html
Disallow: /insm/kampagne/besser-sparen.html
Disallow: /insm/kampagne/16-prozent-auf-alles.html
Disallow: /insm/kampagne/energiewende.html
Disallow: /insm/kampagne/gerechtigkeit.html
Disallow: /insm/Presse.html
Disallow: /insm/Publikationen/INSM-Studien.html
Disallow: /insm/Publikationen/Dossiers.html
Disallow: /insm/Publikationen/Print.html
Disallow: /insm/Publikationen/Umfragen.html
Disallow: /insm/Publikationen/Spiele.html
Disallow: /insm/Publikationen/Bestellformular.html
Disallow: /en/The-INSM.html
Disallow: /en/Service.html
Disallow: /insm/Aktionen/
Disallow: /insm/Wissen/
Disallow: /insm/-ABLAGE-/
Disallow: /Downloads/
Disallow: /Datenpool/
Disallow: /Die_INSM/
Disallow: /INSM_Interaktiv/
Disallow: /Interaktiv/
Disallow: /Lexikon/
Disallow: /permalink/
Disallow: /.magnolia/
Sitemap: http://insm.de/sitemap.xml
