# $Id: robots.txt,v 1.9.2.2 2010/09/06 10:37:16 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Sitemap: http://www.kommerling.es/sitemap.xml

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /user/
Disallow: /node/
Disallow: /calendar/
Disallow: /detalle-red-oficial/
Disallow: /image/
Disallow: /category/
Disallow: /printmail/
Disallow: /file_download/
Disallow: /000_estructura/
Disallow: /mapa-red-oficial/
Disallow: /ventana-cinco-pasos/resultado/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /humans.txt
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /search/
Disallow: /intranet/
Disallow: /fabricantes/intranet/
Disallow: /distribuidores/intranet/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /fabricante?page=
Disallow: /distribuidor?page=
Disallow: /sala-de-prensa?page=
Disallow: /?q=intranet/
Disallow: /?q=fabricantes/intranet/
Disallow: /?mini=calendar
Disallow: /?page=*
Disallow: /?q=distribuidores/intranet/
Disallow: /*?continent=*
Disallow: /blog/comment/reply/

#Languages
Disallow: /gl
Disallow: /eu
Disallow: /ca
Disallow:/ca/calendar
Disallow:/ca/image
Disallow: /ca/node/
Disallow: /ca/printmail/
Disallow: /ca/file_download/
Disallow: /ca/detalle-red-oficial/

#content
Disallow: /content/

#fabricantes intranet
Disallow: /fabricantes/intranet/
#distribuidores intranet
Disallow: /distribuidores/intranet/
#noticias intranet
Disallow: /intranet/
