User-agent: *
Crawl-delay: 10
Allow: /
Disallow: /.ssh/
Disallow: /bin/
Disallow: /cgi-bin/
Allow: /fileadmin/user_upload
Allow: /fileadmin/_processed_/
Allow: /fileadmin/hbm/
Allow: /fileadmin/mediapool/animations/
Allow: /fileadmin/mediapool/files/about-us/
Allow: /fileadmin/mediapool/files/calibration/
Allow: /fileadmin/mediapool/google-custom-search/
Allow: /fileadmin/mediapool/images/
Allow: /fileadmin/mediapool/local/
Allow: /fileadmin/mediapool/nCode/downloads/
Disallow: /fileadmin/
Disallow: /hbm_doc/
Allow: /hbmhotline.com/
Disallow: /msd/
Disallow: /phpmyadmin/
Disallow: /share/
Disallow: /downloadFile/
Disallow: /phpmyadmin/
Disallow: /share/
Disallow: /swe/
Disallow: /t3lib/
Disallow: /typo3/
Allow: /typo3conf/ext/formhandler/Resources/Public/
Allow: /typo3conf/ext/hbm_product_filter/res/
Allow: /typo3conf/ext/hbm_siteconf/Resources/Public/
Allow: /typo3conf/ext/pm_hbm_products/res/pi3_img/
Allow: /typo3conf/ext/pm_leadnurturing/Resources/Public/
Allow: /typo3conf/ext/pm_site/Resources/Public/FrontendFrameworks/bootstrap3/fonts/
Allow: /typo3conf/ext/pm_site_hbm/Resources/Public/
Allow: /typo3conf/ext/pm_tabslide/res/javascript/slide_plugin.js
Allow: /typo3conf/ext/sr_language_menu_pm_extended/res/img/trans_dummy_flag.gif
Allow: /typo3conf/ext/ratings/res/
Disallow: /typo3conf/
Allow: /typo3temp/
Allow: /typo3temp/compressor/
Disallow: /typo3temp/cs/
Disallow: /typo3temp/GB/
Disallow: /typo3temp/llxml/
Disallow: /typo3temp/locks/
Disallow: /typo3temp/menu/
Disallow: /typo3temp/rtehtmlarea/
Disallow: /typo3temp/sessionsdbecc8f74dd4b862089fbc883a674bc2/
Disallow: /typo3temp/sprites/
Disallow: /typo3temp/temp/
Disallow: /typo3temp/tx_webkitpdf/
Allow: /uploads/media/
Allow: /uploads/pics/
Allow: /uploads/tx_pmtabslide/
Disallow: /uploads/
Disallow: /wartung-css/
Disallow: /wartung-images/
Disallow: /*&type=98
Sitemap: https://app.wistia.com/sitemaps/21199.xml
Sitemap: https://www.hbm.com/sitemap_hbm.xml
