User-Agent: *
Crawl-delay: 10
Disallow: # empty Disallow instruction SHOULD be there
Disallow: */index.php
Disallow: /mobile.php
Disallow: /mobile_bash.php
Disallow: /bitrix/
Disallow: /_tools/
Disallow: /post/
Disallow: /flowplayer/
Disallow: /test/
Disallow: /css/
Disallow: /assets/
Disallow: /xlssave/
Disallow: /jwplayer/
Disallow: /iLoad/
Disallow: /jwplayer_old/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /download.php
Disallow: /update_project_list.php
Disallow: /posttosc.php
Disallow: /include/sitemap_run.php
Allow: /*.xml
Clean-param: utm_source
Host: tv-rb.ru
Sitemap: http://www.tv-rb.ru/sitemap.xml
Sitemap: http://www.tv-rb.ru/sitemap_index.xml
Sitemap: http://tv-rb.ru/sitemap.xml
