User-Agent: *
Allow: / 
Disallow: /sonda/sonda_news.asp
Disallow: /ajaxhtmlblocks/
Disallow: /stats/
Disallow: /ajax/
Disallow: /microsoft365/
Disallow: /ftp/dm/
Disallow: /bughunting/chart/


Sitemap: http://www.idg.pl/sitemap/sitemap_ftp_www_pc.xml
Sitemap: http://www.idg.pl/sitemap/sitemap_ftp_www_linux.xml
Sitemap: http://www.idg.pl/sitemap/sitemap_ftp_www_mobile.xml
Sitemap: http://www.idg.pl/sitemap/sitemap_ftp_www_mac.xml

Sitemap: http://biznes.idg.pl/sitemap/sitemap_ftp_biznes_pc.xml
Sitemap: http://biznes.idg.pl/sitemap/sitemap_ftp_biznes_linux.xml
Sitemap: http://biznes.idg.pl/sitemap/sitemap_ftp_biznes_mobile.xml
Sitemap: http://biznes.idg.pl/sitemap/sitemap_ftp_biznes_mac.xml

Sitemap: http://fun.idg.pl/sitemap/sitemap_ftp_fun_pc.xml
Sitemap: http://fun.idg.pl/sitemap/sitemap_ftp_fun_linux.xml
Sitemap: http://fun.idg.pl/sitemap/sitemap_ftp_fun_mobile.xml
Sitemap: http://fun.idg.pl/sitemap/sitemap_ftp_fun_mac.xml

