User-agent: *

Disallow: /includes/basket.html
Disallow: /free-takeaway-offer.html
Disallow: /manage/
Disallow: /paypal/
Disallow: /jserror.html
Disallow: /acceptInvitation/
Disallow: /restaurant-*/customerOrder/
Disallow: /restaurant-*/payment/
Disallow: /restaurant-*/confirm/
Disallow: /restaurant-*/ordercomplete/
Disallow: /registereduser/
Disallow: /j_spring_security_check.html



Disallow: /*.php$
Disallow: /*.tgz$
Disallow: /*.qz$
Disallow: /*.tar$
Disallow: /*.sql$
Disallow: /*.bz2$
Disallow: /*.aspx$
Disallow: /*.asp$
Disallow: /*.md$
Disallow: /*.jsp$
Disallow: /wp-admin*
Disallow: /phpmyadmin
Disallow: /license.txt
Disallow: /pgadmin
Disallow: /*fckconfig.js
Disallow: /*webconfig

Sitemap: https://www.eatnow.com.au/sitemap.xml
