User-agent: *
Allow: /
Disallow: /readme.html

Sitemap: https://verite.org/post-sitemap.xml
Sitemap: https://verite.org/page-sitemap.xml
Sitemap: https://verite.org/project-sitemap.xml
Sitemap: https://verite.org/product-sitemap.xml
Sitemap: https://verite.org/category-sitemap.xml
Sitemap: https://verite.org/post_tag-sitemap.xml
Sitemap: https://verite.org/project_category-sitemap.xml
Sitemap: https://verite.org/project_tag-sitemap.xml
Sitemap: https://verite.org/product_cat-sitemap.xml
