# /robots.txt file for https://www.bmtqs.com.au/

User-agent: *
   
Disallow: /Affiliates/
Disallow: /get-online-form
Disallow: /laing-simmons
Disallow: /del-sm
Disallow: /calc
Disallow: /GetByInitial
Disallow: /AssetsNameContains
Disallow: /GetAssetById
Disallow: /GetIndustries
Disallow: /email-disclaimer
Disallow: /information-for-tenants
Disallow: /GetAssetsForResidentialPropertyOperators
Disallow: /AssetsNameContainsForResidentialPropertyOperators
Disallow: /mediabag
Disallow: /pay-less-tax
Disallow: /new-old-renovated
Disallow: /del
Disallow: /del-ipg
Disallow: /del-uwa
Disallow: /del-mre
Disallow: /rsvp-bmt-event
Disallow: /property-calculator
Disallow: /ntaa-estimate
Disallow: /hrb-estimate
Disallow: /maximise-your-cash-return
Disallow: /new-old-renovated
Disallow: /tax-depreciation-for-investors
Disallow: /quantity-surveyors-depreciation-deductions
Disallow: /pay-less-tax
Disallow: /save
Disallow: /increase-your-cash-return
Disallow: /tanya-to-asia
Disallow: /bmt-group-holdings-management-team
sitemap: https://www.bmtqs.com.au/sitemap.xml
