User-Agent: *
Disallow: /fctma
Disallow: */jsp/*
Disallow: /prehome
Disallow: /perso
Disallow: /catal/*
Disallow: /servlet/*
Disallow: /X.jsp*
Disallow: /*.jsp*
Disallow: /*.srvl*
Disallow: /search*
Disallow: /filtre/*
Disallow: /spip*
Disallow: /recherche?*
Disallow: /spip/IMG/SPIPCMD/*
Disallow: /pp-catal-V1*
Disallow: /spip/spip.php?*
Disallow: /footer/*
Disallow: /footer-*
Disallow: /specialites-agence/*
Disallow: /agences/jsp/*
Disallow: /catalogue/*
Disallow: /catalogue-*
Disallow: /salle-expo-agence/*

Sitemap: http://www.cedeo.fr/sitemap_index.xml

