User-agent: *

Disallow: */CSSuite-Home/* 
Disallow: */Account-Show/* 
Disallow: */Account-StartRegister/* 
Disallow: */Wishlist-Show/* 
Disallow: */Cart-Show/*
Disallow: /Cart-StartCheckout/
Disallow: */demandware.store/*
Disallow: /COBilling-BackBilling/
Disallow: /COReview/
Disallow: /COShipping/
Disallow: /COCheckout-Step
Disallow: */Wishlist-EmailProductFriend*
Disallow: */ProductQuickView*
Disallow: /*prefn1=*
Disallow: /*prefv1=*
Disallow: /*pmax=*
Disallow: /*start=*
Disallow: /*sz=*
Disallow: /*q=*
Disallow: /sklzfit/

Sitemap: http://www.sklz.com/sitemap_index.xml
