User-agent: *

Disallow: /templates.html
Disallow: /terms-of-use.html
Disallow: /terms.html
Disallow: /dterms.html
Disallow: /termsr.html
Disallow: /404.html
Disallow: /livechat/
Disallow: /livechat/newchat/
Disallow: /forum/
Disallow: /forum
Disallow: /billing2/link.php
Disallow: /chat/
Disallow: /chat/server.php
Disallow: /wp
Disallow: /wp/
Disallow: /img/objects/pages/
Disallow: /questions/238/__email
Disallow: /catalog
Disallow: /nickola
Disallow: /admin
Disallow: /billing
Disallow: /billing2
Disallow: /modernconsult
Disallow: /modernconsult.com
Disallow: /softaculous
Disallow: /templates_c
Disallow: /tracking
Disallow: /tmdarch
Disallow: /img
Disallow: /google-tools.html
Disallow: /core
Disallow: /config
Disallow: /assets
Disallow: /web-catalog
Disallow: /livezilla.php
Disallow: /?2fou.com
Disallow: /open-source/?em_x=22
Disallow: /?gclid=CJCbl8Wm57gCFe1DMgodbFgA7A
Disallow: /blog
Disallow: /*-cloud-hosting.html
Disallow: /*-vps-hosting.html
Disallow: /*-dedicated-hosting.html
Disallow: /k0r.html
Disallow: /nickola-general-template.html
Disallow: /yanko-hosting.html
Disallow: /tutorials/atutor/atutor-introduction.html
Disallow: /tutorials/buddypress/introduction.html
Disallow: /tutorials/claroline/claroline-introduction.html
Disallow: /tutorials/clipbucket/clipbucket-installation.html
Disallow: /tutorials/cms-made-simple/cms-made-simple-introduction.html
Disallow: /tutorials/concrete5/introduction.html
Disallow: /tutorials/coppermine/coppermine-introduction.html
Disallow: /tutorials/cs-cart/cs-cart-introduction.html
Disallow: /tutorials/docebo/introduction.html
Disallow: /tutorials/dolphin/dolphin-installation.html
Disallow: /tutorials/dotproject/dotproject-auto-installation.html
Disallow: /tutorials/drupal8/drupal-8-introduction.html
Disallow: /tutorials/e107/e107-introduction.html
Disallow: /tutorials/egroupware/egroupware-introduction.html
Disallow: /tutorials/elgg/elgg-introduction.html
Disallow: /tutorials/ezpublish/introduction.html
Disallow: /tutorials/impresscms/impresscms-introduction.html
Disallow: /tutorials/invision-power-board/ipb-introduction.html
Disallow: /tutorials/jaws/jaws-introduction.html
Disallow: /tutorials/joomla15/joomla-1-5-introduction.html
Disallow: /tutorials/magento/magento-introduction.html
Disallow: /tutorials/mediawiki/mediawiki-introduction.html
Disallow: /tutorials/miacms/introduction.html
Disallow: /tutorials/modx/modx-introduction.html
Disallow: /tutorials/nuke-evolution/nuke-evolution-introduction.html
Disallow: /tutorials/opencart/introduction.html
Disallow: /tutorials/phpbb/phpbb-introduction.html
Disallow: /tutorials/phpmotion/introduction.html
Disallow: /tutorials/pixelpost/pixelpost-introduction.html
Disallow: /tutorials/pligg/introduction.html
Disallow: /tutorials/prestashop/installation.html
Disallow: /tutorials/prestashop1-6/prestashop-1-6-introduction.html
Disallow: /tutorials/silverstripe/introduction.html
Disallow: /tutorials/smf/smf-introduction.html
Disallow: /tutorials/socialengine/introduction.html
Disallow: /tutorials/sugarcrm/sugarcrm-introduction.html
Disallow: /tutorials/textpattern/textpattern-introduction.html
Disallow: /tutorials/typo3/typo3-introduction.html
Disallow: /tutorials/vbulletin/introduction.html
Disallow: /index-blackfriday.html
Disallow: /shared-hosting-blackfriday.html
Disallow: /cloud-hosting-blackfriday.html
Disallow: /index-original.html
Disallow: /shared-hosting-original.html
Disallow: /cloud-hosting-original.html
Disallow: /choose-plan-original.html
Disallow: /vps-hosting-original.html
Disallow: */membеr/*
Disallow: */?sort=*
Disallow: */qa-tag/*
Disallow: /tags/
Disallow: /member/
Disallow: /?sort=unanswer
Disallow: */?sort=unanswer
Disallow: /?sort=vote
Disallow: */?sort=vote
Disallow: /?sort=latest
Disallow: */?sort=latest
Disallow: */?sort=oldest
Disallow: *terms*
Disallow: /website-builder.html
