sitemap: http://www.bebasbayar.com/sitemap.xml

User-agent:  *
# disallow all files in these directories
disallow: /*?*
#Disallow: /1*
disallow: /index.php/
Disallow: /author
Disallow: /captcha/
Disallow: /trackback
Disallow: /asset/
Disallow: /assets/
Disallow: /css/
Disallow: /fonts/
Disallow: /js/
Allow: /assets/img/*
  
User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /file-upload/img/
Allow: /assets/img/

User-agent: facebookexternalhit/1.1*
Allow: /assets/img/
Allow: /file-upload/img/
Allow: /assets/img/splash/
Allow: /107
Allow: /108


User-agent: Googlebot-Mobile
Allow: /

User-agent: BLEXBot
Disallow: /registrasi/
