User-agent: *
Disallow: /tilove/
Disallow: /beta/
Disallow: /porshe_send_msg/
Disallow: /lexus_tour/
Disallow: /toyota_page/
Disallow: /toyota_loyalty/
Disallow: /toyota/
Disallow: /toyota_ekskurs/
Disallow: /toyota_modelblock/
Disallow: /toyota_rav4_present/
Disallow: /toyota_testdr_com_close/
Disallow: /toyota_testdr_lexus_close/
Disallow: /toyota_testdr1/
Disallow: /toyota_vip200/
Disallow: /vtour_04/
Disallow: /muzeum/
Disallow: /cm59_form/
Disallow: /59store/
Disallow: /efgrp/
Disallow: /kamkabel/
Disallow: /oxim.ru/
Disallow: /telegram-site-helper/
Disallow: /teron_banner/
Disallow: /tmp/
Disallow: /tmp/*
Disallow: /sourcebuster/
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /search/*
Disallow: /personal/*
Crawl-delay: 1
Host: https://datakit.ru.ru
Sitemap: https://datakit.ru.ru/sitemap.xml

User-Agent: Yandex
Disallow: /tilove/
Disallow: /beta/
Disallow: /porshe_send_msg/
Disallow: /lexus_tour/
Disallow: /toyota_page/
Disallow: /toyota_loyalty/
Disallow: /toyota/
Disallow: /toyota_ekskurs/
Disallow: /toyota_modelblock/
Disallow: /toyota_rav4_present/
Disallow: /toyota_testdr_com_close/
Disallow: /toyota_testdr_lexus_close/
Disallow: /toyota_testdr1/
Disallow: /toyota_vip200/
Disallow: /vtour_04/
Disallow: /muzeum/
Disallow: /cm59_form/
Disallow: /59store/
Disallow: /efgrp/
Disallow: /kamkabel/
Disallow: /oxim.ru/
Disallow: /telegram-site-helper/
Disallow: /teron_banner/
Disallow: /tmp/
Disallow: /tmp/*
Disallow: /sourcebuster/
Disallow: /bitrix/
Disallow: */index.php
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /search/*
Disallow: /personal/*
Crawl-delay: 1
Sitemap: https://datakit.ru.ru/sitemap.xml
