User-agent: *
Disallow: /api/
Disallow: /*/objet-deco-*
Disallow: /r/
Disallow: /controller*
Disallow: /shopper/gomag_clic*
Disallow: /*/jeux-concours*
Disallow: /jeux-concours/*
Disallow: /*/photo-p_*
Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/
Disallow: /sendfriend/
Disallow: /review*
Disallow: /*SID=
Disallow: /shopping-deco/wishlist/
Disallow: /shopping-deco/customer/
Disallow: /shopping-deco/review*
Disallow: /shopping-deco/remoteblock*
Disallow: /catalogsearch/


Sitemap: http://www.deco.fr/sitemap.xml
