# robots.txt file for the Staubli Group

# all robots
User-agent: *
Disallow: /log/
Disallow: /misc/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /fileadmin/public/


#Sitemaps

#.com
Sitemap: http://www.staubli.com/sitemap.xml
Sitemap: http://www.staubli.com/de/sitemap.xml
Sitemap: http://www.staubli.com/fr/sitemap.xml
Sitemap: http://www.staubli.com/ru/sitemap.xml
Sitemap: http://www.staubli.com/es/sitemap.xml
Sitemap: http://www.staubli.com/br/sitemap.xml

# country sites
Sitemap: http://www.staubli.fr/sitemap.xml
Sitemap: http://www.staeubli.de/sitemap.xml
Sitemap: http://www.staubli.us/sitemap.xml
Sitemap: http://www.staubli.com.cn/sitemap.xml
Sitemap: http://www.staubli.com.cn/en/sitemap.xml
Sitemap: http://www.staubli.co.jp/sitemap.xml
Sitemap: http://www.staubli.co.jp/en/sitemap.xml
Sitemap: http://www.staubli.com.tr/sitemap.xml
Sitemap: http://www.staubli.com.tr/en/sitemap.xml
Sitemap: http://www.staubli.it/sitemap.xml
Sitemap: http://www.staubli.it/en/sitemap.xml
Sitemap: http://www.staubli.com.br/sitemap.xml
Sitemap: http://www.staubli.com.br/en/sitemap.xml
Sitemap: http://www.staubli.cz/sitemap.xml
Sitemap: http://www.staubli.cz/en/sitemap.xml
Sitemap: http://www.staubli-schweiz.ch/sitemap.xml
Sitemap: http://www.staubli-schweiz.ch/fr/sitemap.xml

# productpages
Sitemap: http://www.imag-quickmoldchange.com/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/it/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/de/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/fr/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/pt/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/cz/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/cn/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/tr/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/ru/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/jp/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/es/sitemap.xml
Sitemap: http://www.imag-quickmoldchange.com/pl/sitemap.xml

Sitemap: http://www.heavy-payload-robot.com/sitemap.xml
Sitemap: http://www.heavy-payload-robot.com/de/sitemap.xml

Sitemap: http://www.deimo.com/sitemap.xml
Sitemap: http://www.deimo.com/it/sitemap.xml

Sitemap: http://www.schoenherr-carpetweaving.com/sitemap.xml

# This robot was hammering our webserver to heavy from random IPs, so it is now blocked
# http://www.80legs.com/webcrawler.html
User-agent: 008
Disallow: /















