User-agent: *
Disallow: */browse?*sort=*
Disallow: */browse?*genre:*,genre:*
Disallow: */browse?*gameType:*,gameType:*
Disallow: */browse?*price:*,price:*
Disallow: */browse?*availability:*,availability:*
Disallow: */browse?*rating:*,rating:*
Disallow: */browse?*players:*,players:*
Disallow: */browse?*language:*,language:*
Disallow: */browse?*subscriptionGroup:*,subscriptionGroup:*
Disallow: */browse?*platform:*,platform:*
Disallow: */browse?*franchise:*,franchise:*
Disallow: */browse?*,*,*,*
Disallow: */free/web/getEntitlement$
Disallow: */free/client/getEntitlement$
Disallow: */free/web/getEntitlementAsync$
Disallow: */free/client/getEntitlementAsync$
Disallow: */free/getWebProxy$
Disallow: */free/battlefield$
Disallow: /applyentitlement.do
Disallow: /gameactivation.do
Disallow: */minicart*
Disallow: */dealcart$
Disallow: */dealviewer$
Disallow: */bundle$
Disallow: */interstitial$
Disallow: */oauth/*
Disallow: */shop/interstitial$
Disallow: *?searchString=*
Disallow: *quickview*
Sitemap: https://www.origin.com/sitemap_index.xml
