User-Agent: *
Allow: /
Disallow: /*cHash
Disallow: /fileadmin/
Disallow: /secureDownloads/
Disallow: /secureDownloadsFE/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /fb/
Allow: /fileadmin/images/
Allow: /fileadmin/docs/
Allow: /typo3conf/ext/whz_template/Resources/Public/JavaScript
Allow: /typo3conf/ext/whz_template/Resources/Public/Css
Disallow: /typo3conf/
Allow: /typo3temp/
# Deaktiviert non-realurl URLs
Disallow: /*?id=* 
# Deaktiviert Print Seiten
Disallow: /*&type=100 
# Deaktiviert Print Seiten
Disallow: /*&type=98 
# Deaktiviert Print Seiten
Disallow: /print/

Sitemap: https://www.fh-zwickau.de/sitemap.xml
