# robots.txt for Umbraco
User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /data/
Disallow: /install/
Disallow: /masterpages/
Disallow: /python/
Disallow: /scripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/

Sitemap: http://www.vilagale/en/xmlsitemap
Sitemap: http://vilagale/en/xmlsitemap
Sitemap: http://www.vilagale.com/xmlsitemap
Sitemap: http://vilagale.com/xmlsitemap
Sitemap: http://www.vilagale.com/de/xmlsitemap
Sitemap: http://vilagale.com/de/xmlsitemap
Sitemap: http://www.vilagale.com/es/xmlsitemap
Sitemap: http://vilagale.com/es/xmlsitemap
Sitemap: http://www.vilagale.com/fr/xmlsitemap
Sitemap: http://vilagale.com/fr/xmlsitemap
Sitemap: http://www.vilagale.com/br/xmlsitemap
Sitemap: http://vilagale.com/br/xmlsitemap
