User-agent: *
Allow: /
Disallow: /search*
Disallow: /go/url=*
Disallow: /admin
Disallow: /login
Disallow: /registration
Disallow: /users/*
Disallow: /kvit.php
Disallow: /print.php
Disallow: /rss/*
Disallow: /search/*
Disallow: *?start=*
Disallow: /forum/admin/
Disallow: /forum/cache/
Disallow: /forum/converge_local/
Disallow: /forum/hooks/
Disallow: /forum/ips_kernel/
Disallow: /forum/retail/
Disallow: /forum/public/style_captcha/
Disallow: /forum/index.php?app=core&module=task
Disallow: /forum/index.php?app=forums&module=moderate&section=moderate
Disallow: /forum/index.php?app=forums&module=extras&section=forward
Disallow: /forum/index.php?app=members&module=messaging
Disallow: /forum/index.php?app=members&module=chat
Disallow: /forum/index.php?app=members&module=search
Disallow: /forum/index.php?app=members&module=search&do=active
Disallow: /forum/index.php?&unlockUserAgent=1
Disallow: /forum/*app=core&module=global&section=reputation
Disallow: /forum/*app=core&module=usercp
Disallow: /forum/*app=core&amp;module=usercp
Disallow: /forum/*app=members&module=messaging
Disallow: /forum/*&p=
Disallow: /forum/*&pid=
Disallow: /forum/*&hl=
Disallow: /forum/*&start=
Disallow: /forum/*view__getnewpost$
Disallow: /forum/*view__getlastpost$
Disallow: /forum/*view__old$
Disallow: /forum/*view__new$
Disallow: /forum/*view__getfirst$
Disallow: /forum/*view__getprevious$
Disallow: /forum/*view__getnext$
Disallow: /forum/*view__getlast$
Disallow: /forum/*&view=getnewpost$
Disallow: /forum/*&view=getlastpost$
Disallow: /forum/*&view=old$
Disallow: /forum/*&view=new$
Disallow: /forum/*&view=getfirst$
Disallow: /forum/*&view=getprevious$
Disallow: /forum/*&view=getnext$
Disallow: /forum/*&view=getlast$
Disallow: /forum/*?s=
Disallow: /forum/*&s=
Disallow: /forum/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /forum/*module=search*
Disallow: /forum/index.php?app=forums&module=extras&section=rating
Disallow: /forum/index.php?app=forums&module=forums&section=markasread
Disallow: /forum/index.php*&module=search*
Disallow: /forum/*&do=who
Disallow: /forum/*&section=dname
Disallow: /forum/index.php?app=core&module=help
Sitemap: https://www.agroxxi.ru/sitemap1.php
Sitemap: https://www.agroxxi.ru/sitemap2.xml
Sitemap: https://www.agroxxi.ru/sitemap3.php
Sitemap: https://www.agroxxi.ru/sitemap4.php
Sitemap: https://www.agroxxi.ru/sitemap5.php
Sitemap: https://www.agroxxi.ru/sitemap6.php
Sitemap: https://www.agroxxi.ru/sitemap7.php
Sitemap: https://www.agroxxi.ru/sitemap8.php
Sitemap: https://www.agroxxi.ru/sitemap9.php
Sitemap: https://www.agroxxi.ru/sitemap10.php
Sitemap: https://www.agroxxi.ru/sitemap11.php
Sitemap: https://www.agroxxi.ru/sitemap12.php
Sitemap: https://www.agroxxi.ru/sitemap13.php
Sitemap: https://www.agroxxi.ru/sitemap_seed.php
Sitemap: https://www.agroxxi.ru/forum/sitemap.xml
Host: https://www.agroxxi.ru
