buUser-Agent: *
Allow: /
Allow: /documents/Educational_and_Facilities_Master_Plan/
Disallow: /_archive/
Disallow: /campaigns/
Disallow: /_data/
Disallow: /*archive*
Disallow: /_resources/
Disallow: /_testing/
Disallow: /_testing-ss/
Disallow: /_training/
Disallow: /academics/fine_arts/theater/sign-up.html
Disallow: /admissions/metro.html
Disallow: /admissions/outreach/sign-up.html
Disallow: /common/
Disallow: /committees/All_College_Day/calendar/*
Disallow: /committees/Basic_Skills_Advisory/calendar/*
Disallow: /committees/College_Council/calendar/*
Disallow: /committees/Distance_Learning_Committee/calendar/*
Disallow: /committees/Distance_Education/calendar/*
Disallow: /committees/Global_Education/calendar/*
Disallow: /department/graphics/requests/
Disallow: /documents/
Disallow: /email/
Disallow: /errors/
Disallow: /events/special/convocation/forms
Disallow: /faculty/lopez_a_faculty.xml
Disallow: /faculty/babakan.html
Disallow: /files/
Disallow: /home/
Disallow: /images/
Disallow: /ldp-galleries/
Disallow: /library/new-materials/*
Disallow: /library/discovery.html
Disallow: /metro/
Disallow: /mobile/
Disallow: /resources/
Disallow: /committees/_archive/
Disallow: /test/
Disallow: /migration-export/
Disallow: /z-development/
Disallow: /z-testing/
Disallow: /ia/
Disallow: /ia/pages/
Disallow: /ia/pages/contact/
Disallow: /id/
Disallow: /business/bus_admin_re/
Disallow: /faculty/index.html
Disallow: /faculty/SPECIAL_LINK*
Disallow: /faculty/_archive/
Disallow: /wvcas/documents/
Disallow: /wvcas/calendar/
Disallow: /wvccs/calendar.html
Disallow: /wvccs/calendar.html/*
Disallow: /wvcsports/calendar/*
Disallow: /wvcsports/spirit-team/*
Disallow: /stuact/calendar/
Disallow: /calendar/academic/
Disallow: /search/
Disallow: /ph
Disallow: /dir.html
Disallow: /*.pdf$ 
Disallow: /*.doc$
Disallow: /*.inc$
Disallow: /*.xml$
Disallow: /*_properties.xml$
#Dynamic URLS
Disallow: *day.html?
Disallow: *day.php?
Disallow: *e_edit.php?


User-agent: gsa-crawler
Allow: /documents/Educational_and_Facilities_Master_Plan/
Disallow: /_archive/
Disallow: /campaigns/
Disallow: /_data/
Disallow: /_resources/
Disallow: /_testing/
Disallow: /_testing-ss/
Disallow: /_training/
Disallow: /academics/fine_arts/theater/sign-up.html
Disallow: /admissions/metro.html
Disallow: /admissions/outreach/sign-up.html
Disallow: /common/
Disallow: /committees/All_College_Day/calendar/
Disallow: /committees/Basic_Skills_Advisory/calendar/
Disallow: /committees/College_Council/calendar/
Disallow: /committees/Distance_Learning_Committee/calendar/
Disallow: /committees/Distance_Education/calendar/
Disallow: /committees/Global_Education/calendar/
Disallow: /documents/
Disallow: /email/
Disallow: /errors/
Disallow: /events/special/convocation/forms
Disallow: /files/
Disallow: /faculty/lopez_a_faculty.xml
Disallow: /id/
Disallow: /images/
Disallow: /home/
Disallow: /ldp-galleries/
Disallow: /library/new-materials/*
Disallow: /library/discovery.html
Disallow: /metro/
Disallow: /mobile/
Disallow: /resources/
Disallow: /committees/_archive/
Disallow: /test/
Disallow: /migration-export/
Disallow: /z-development/
Disallow: /z-testing/
Disallow: /ia/
Disallow: /ia/pages/
Disallow: /ia/pages/contact/
Disallow: /business/bus_admin_re/
Disallow: /faculty/index.html
Disallow: /ph
Disallow: /wvcas/documents/
Disallow: /wvcas/calendar/
Disallow: /wvccs/calendar.html
Disallow: /wvccs/calendar.html/*
Disallow: /wvcsports/calendar/*
Disallow: /wvcsports/spirit-team/*
Disallow: /dir.html
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.inc$
Disallow: /*.xml$
Disallow: /*_properties.xml$
#Dynamic URLS
Disallow: *day.html?
Disallow: *day.php?
Disallow: *e_edit.php?


User-agent: Googlebot-Image
Disallow: /_archive/
Disallow: /campaigns/
Disallow: /_data/
Disallow: /_resources/
Disallow: /_testing/
Disallow: /_testing-ss/
Disallow: /_training/
Disallow: /admissions/metro.html
Disallow: /campus-center/*
Disallow: /common/
Disallow: /documents/
Disallow: /email/
Disallow: /errors/
Disallow: /events/special/convocation/forms/
Disallow: /files/
Disallow: /home/
Disallow: /images/
Disallow: /ldp-galleries/
Disallow: /library/new-materials/*
Disallow: /library/discovery.html
Disallow: /metro/
Disallow: /mobile/
Disallow: /resources/
Disallow: /committees/_archive/
Disallow: /test/
Disallow: /migration-export/
Disallow: /z-development/
Disallow: /z-testing/
Disallow: /ia/
Disallow: /ia/pages/
Disallow: /ia/pages/contact/
Disallow: /id/
Disallow: /business/bus_admin_re/
Disallow: /faculty/index.html
Disallow: /ph
Disallow: /wvcas/documents/
Disallow: /wvcas/calendar/
Disallow: /wvccs/calendar.html
Disallow: /wvccs/calendar.html/*
Disallow: /wvcsports/calendar/*
Disallow: /wvcsports/spirit-team/*
Disallow: /dir.html
Disallow: /*.psd$

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-Agent: OmniExplorer_Bot
Disallow: /

User-Agent: WebVac
Disallow: /

User-Agent: Snoopy v1.2
Disallow: /

User-Agent: YahooSeeker
Disallow: /

User-Agent: BackStreet Browser 3.1
Disallow: /

User-Agent: Daumoa
Disallow: /

User-Agent: discobot/2.0
Disallow: /

User-Agent: curl/7.18.2
Disallow: /

User-Agent: curl/7.18.2
Allow: /syn

User-agent: ScholarUniverse
Disallow: /

User-agent: Updownerbot
Disallow: /

User-agent: OmniExplorer_Bot
Disallow: /

User-agent: FreeFind
Disallow: /

User-agent: BecomeBot
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: Jetbot/1.0
Disallow: /

User-agent: Jetbot
Disallow: /

User-agent: WebVac
Disallow: /

User-agent: Stanford
Disallow: /

User-agent: naver
Disallow: /

User-agent: dumbot
Disallow: /

User-agent: Hatena Antenna
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: grub
Disallow: /

User-agent: WebZip
Disallow: /

User-agent: larbin
Disallow: /

User-agent: b2w/0.1
Disallow: /

User-agent: Copernic
Disallow: /

User-agent: psbot
Disallow: /

User-agent: Python-urllib
Disallow: /

User-agent: NetMechanic
Disallow: /

User-agent: URL_Spider_Pro
Disallow: /

User-agent: CherryPicker
Disallow: /

User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: WebBandit
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: ExtractorPro
Disallow: /

User-agent: CopyRightCheck
Disallow: /

User-agent: Crescent
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: ProWebWalker
Disallow: /

User-agent: CheeseBot
Disallow: /

User-agent: LNSpiderguy
Disallow: /

User-agent: Alexibot
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: MIIxpc
Disallow: /

User-agent: Telesoft
Disallow: /

User-agent: Website Quester
Disallow: /

User-agent: moget/2.1
Disallow: /

User-agent: WebZip/4.0
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebSauger
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: NetAnts
Disallow: /

User-agent: Mister PiX
Disallow: /

User-agent: WebAuto
Disallow: /

User-agent: TheNomad
Disallow: /

User-agent: WWW-Collector-E
Disallow: /

User-agent: RMA
Disallow: /

User-agent: libWeb/clsHTTP
Disallow: /

User-agent: asterias
Disallow: /

User-agent: httplib
Disallow: /

User-agent: turingos
Disallow: /

User-agent: spanner
Disallow: /

User-agent: InfoNaviRobot
Disallow: /

User-agent: Harvest/1.5
Disallow: /

User-agent: Bullseye/1.0
Disallow: /

User-agent: Crescent Internet ToolPak HTTP OLE Control v.1.0
Disallow: /

User-agent: SiteCheck-sitecrawl by Siteimprove.com
Disallow: /

User-agent: LinkCheck by Siteimprove.com
Disallow: /

User-agent: SearchImprove-crawler by Siteimprove.com
Disallow: / 

User-agent: CherryPickerSE/1.0
Disallow: /

User-agent: CherryPickerElite/1.0
Disallow: /

User-agent: WebBandit/3.50
Disallow: /

User-agent: NICErsPRO
Disallow: /

User-agent: Microsoft URL Control - 5.01.4511
Disallow: /

User-agent: DittoSpyder
Disallow: /

User-agent: Foobot
Disallow: /

User-agent: SpankBot
Disallow: /

User-agent: BotALot
Disallow: /

User-agent: lwp-trivial/1.34
Disallow: /

User-agent: lwp-trivial
Disallow: /

User-agent: BunnySlippers
Disallow: /

User-agent: Microsoft URL Control - 6.00.8169
Disallow: /

User-agent: URLy Warning
Disallow: /

User-agent: Wget/1.6
Disallow: /

User-agent: Wget/1.5.3
Disallow: /

User-agent: Wget
Disallow: /

User-agent: LinkWalker
Disallow: /

User-agent: cosmos
Disallow: /

