User-agent: *
Disallow: /csscepsa
Disallow: /areaestudiantes
Disallow: /callejero
Disallow: /cepsa_common
Disallow: /corporativo
Disallow: /DMErtisa
Disallow: /DMGibraltar
Disallow: /DMInterquisa
Disallow: /DMProas
Disallow: /DMRabida
Disallow: /DMTenerife
Disallow: /empleo
Disallow: /gas
Disallow: /home_nueva
Disallow: /ieci-ajax-utils
Disallow: /ieci-text-vote
Disallow: /medgaz
Disallow: /mercados
Disallow: /porquetuvuelves
Disallow: /productos
Disallow: /qwerty
Disallow: /refinerias
Disallow: /responsablidad
Disallow: /tarjetas
Disallow: /visacepsa
Disallow: /vgn-ext-templating
Disallow: /wls/
Disallow: /cepsa/Que_ofrecemos/Lubricantes/Guia_de_Lubricacion/category/
Disallow: /cepsa/Que_ofrecemos/Lubricantes/Guia_de_Lubricacion/models/
Disallow: /cepsa/Que_ofrecemos/Lubricantes/Guia_de_Lubricacion/types/
Disallow: /cepsa/Que_ofrecemos/Lubricantes/Guia_de_Lubricacion/recommendation/
Disallow: /cepsa/Products_and_Services/Lubricants/Lubrication_Guide/category/
Disallow: /cepsa/Products_and_Services/Lubricants/Lubrication_Guide/models/
Disallow: /cepsa/Products_and_Services/Lubricants/Lubrication_Guide/types/
Disallow: /cepsa/Products_and_Services/Lubricants/Lubrication_Guide/recommendation/
Disallow: /cepsaPt/O_Que_Oferecemos/Lubrificantes/Guia_de_Lubrificacao/category/
Disallow: /cepsaPt/O_Que_Oferecemos/Lubrificantes/Guia_de_Lubrificacao/models/
Disallow: /cepsaPt/O_Que_Oferecemos/Lubrificantes/Guia_de_Lubrificacao/types/
Disallow: /cepsaPt/O_Que_Oferecemos/Lubrificantes/Guia_de_Lubrificacao/recommendation/
Disallow: /cepsa/Quienes_somos/Responsabilidad_corporativa/Premios_CEPSA_al_Valor_Social/Formulario_Electronico/Formulario_Premios_CEPSA_al_Valor_Social
Disallow: /cepsaPt/Quem_somos/Responsabilidade_Corporativa/Premios_CEPSA_ao_Valor_Social/Formulario/Formulario_de_inscricao
Disallow: /stfls/CepsaCom/Resources/Emergency_Evacuation_Cepsa_Tower_Visitors.pdf 
Disallow: /stfls/CepsaCom/Resources/Instrucciones_Emergencia_Torre_Cepsa_Visitantes.pdf
Disallow: /cepsa/APLICACIONES_UTILIDADES/SeguridadAR

Disallow: /cepsa/Quienes_somos/Responsabilidad_corporativa/Premios_CEPSA_al_Valor_Social
Disallow: /cepsa/Who_we_are/Corporate_Responsibility/CEPSA_Social_Value_Awards

Sitemap: http://www.cepsa.com/sitemap.xml

