User-agent: *
Crawl-delay: 60
Disallow: /cgi-bin/
Disallow: /css/
Disallow: /elektro-maus/
Disallow: /fileadmin/
Disallow: /Klassentreffen_ASS_75-35/
Disallow: /Klassentreffen_B/
Disallow: /misc/
Disallow: /phpMyAdmin/
Disallow: /plesk-stat/
Disallow: /Scripts/
Disallow: /stats/
Disallow: /t3lib/
Disallow: /test/
Disallow: /themen/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /uploads/
Disallow: /wego/
Disallow: /werbung/

User-Agent: Googlebot
Crawl-delay: 60
