User-agent: *
Disallow: /webstat
Disallow: /_v2

Disallow: /administration/template/forum
Disallow: /appfacebook
Disallow: /aspnet_client
Disallow: /color_picker_files
Disallow: /database
Disallow: /download
Disallow: /editor
Disallow: /enewsletter
Disallow: /file
Disallow: /file_drive
Disallow: /flowplayer
Disallow: /font
Disallow: /form
Disallow: /fpp2
Disallow: /fppa
Disallow: /highslide
Disallow: /howto
Disallow: /images
Disallow: /javascript
Disallow: /layout
Disallow: /logo
Disallow: /main
Disallow: /payment_uploads
Disallow: /peel
Disallow: /php
Disallow: /service-customer
Disallow: /template
Disallow: /Upload
Disallow: /upload_module
Disallow: /v1
Disallow: /v2/web-demo_3.asp

Disallow: /v3-Copy
Disallow: /webstat
Disallow: /050909editmenu.asp
Disallow: /091109config.asp
Disallow: /120909product_add.asp
Disallow: /130909config.asp
Disallow: /130909s_product_config.asp
Disallow: /160909s_delete_productType.asp
Disallow: /17102009product_leftmenu.asp
Disallow: /190909config.asp
Disallow: /310809mainmenu.asp
Disallow: /_admin_member_msg.asp
Disallow: /_admin_member_msg.asp.bak
Disallow: /_admin_owner.asp
Disallow: /_admin_setquota.asp
Disallow: /_check_member.vbs
Disallow: /_edit_productAttrHD.asp
Disallow: /_editmenu.asp
Disallow: /_file.asp
Disallow: /_footer.asp
Disallow: /_footer_100.asp
Disallow: /_footer_utf8.asp
Disallow: /_forum.asp
Disallow: /_global.asa
Disallow: /_mainmenu.asp
Disallow: /_product.asp
Disallow: /_product_leftmenu.asp
Disallow: /_product_order.asp
Disallow: /_product_order.asp.bak
Disallow: /_s_templatefull_change.asp
Disallow: /_signup.asp
Disallow: /_template_full.asp
Disallow: /_top_mainmenu.asp
Disallow: /add-webboard.asp
Disallow: /admin-support-manager-member.asp
Disallow: /admin_check.asp
Disallow: /admin_forum.asp
Disallow: /admin_forumBACKUPJOKE.asp
Disallow: /admin_mainmenu.asp
Disallow: /admin_mainmenuBACKUPJOKE.asp
Disallow: /admin_member.asp
Disallow: /admin_member_msg.asp
Disallow: /admin_member_msg.asp.bak
Disallow: /admin_memberBACKUPJOKE.asp
Disallow: /admin_order.asp
Disallow: /admin_owner.asp
Disallow: /admin_owner2.asp
Disallow: /admin_packexpire.asp
Disallow: /admin_renew.asp
Disallow: /admin_salecall.asp
Disallow: /admin_salecontact.asp
Disallow: /admin_sales.asp
Disallow: /admin_setquota.asp
Disallow: /admin_setquotaBACKUP.asp
Disallow: /admin_setquotax.asp
Disallow: /admin_stat.asp
Disallow: /admin_statBACKUPJOKE.asp
Disallow: /admin_userdelete.asp
Disallow: /admin_viewquota.asp
Disallow: /app_start.asp
Disallow: /b-default.asp
Disallow: /backup_content.asp
Disallow: /back.png
Disallow: /booking_order.asp
Disallow: /booking_service.asp
Disallow: /booking_service_add.asp
Disallow: /booking_service_edit.asp
Disallow: /change-icon.asp
Disallow: /ChangePassword.asp
Disallow: /check_member.vbs
Disallow: /check_nearly_expire.asp
Disallow: /check_nearly_expire.vbs
Disallow: /check_username.asp
Disallow: /checkusername.asp
Disallow: /clear_inactive_member.vbs
Disallow: /config.asp
Disallow: /config_g.asp
Disallow: /config_gallery.asp
Disallow: /configtest.asp
Disallow: /convert_utf8.asp
Disallow: /createthumbnail-1.asp
Disallow: /createthumbnail-2.asp
Disallow: /createthumbnail.asp
Disallow: /createthumbnail_file.asp
Disallow: /createthumbnail_template.asp
Disallow: /demo.html
Disallow: /demo.rar
Disallow: /dll.rar
Disallow: /edit-product.asp
Disallow: /edit_gallery.asp
Disallow: /edit_GalleryType.asp
Disallow: /edit_product.asp
Disallow: /edit_product1.asp
Disallow: /edit_productAttrHD.asp
Disallow: /edit_productType.asp
Disallow: /edit_productxx.asp
Disallow: /editmenu-okold.asp
Disallow: /editmenu.asp
Disallow: /editmenu1.asp
Disallow: /editmenu2.asp
Disallow: /editmenu3.asp
Disallow: /editmenu5.asp
Disallow: /editmenunew.asp
Disallow: /error-404.html
Disallow: /error500.asp
Disallow: /export_member.asp
Disallow: /file.asp
Disallow: /FileManager.aspx
Disallow: /first.asp
Disallow: /flashfont.html
Disallow: /footer.asp
Disallow: /footer_100.asp
Disallow: /footer_100_th.asp
Disallow: /footer_100BACKUPJOKE.asp
Disallow: /footer_test.asp
Disallow: /footer_utf8.asp
Disallow: /forgot.asp
Disallow: /form_booking_status.html
