# Robots.txt file from Stats4U
#
# All robots will spider the domain

User-agent: *
Disallow: /liveajax
Disallow: /en/liveajax
Disallow: /de/liveajax
Disallow: /pl/liveajax
Disallow: /pl/liveajax
Disallow: /pdf/
Disallow: /doc/
Disallow: /txt/
Disallow: /de/pdf/
Disallow: /de/doc/
Disallow: /de/txt/
Disallow: /en/pdf/
Disallow: /en/doc/
Disallow: /en/txt/
Disallow: /pl/pdf/
Disallow: /pl/doc/
Disallow: /pl/txt/
Disallow: /change/password
Disallow: /de/change/password
Disallow: /en/change/password
Disallow: /pl/change/password
Disallow: /index.php?action=s4u&caction=la2
Disallow: /live/*/*/reports
Disallow: /de/live/*/*/reports
Disallow: /en/live/*/*/reports
Disallow: /pl/live/*/*/reports
Disallow: /index.php?action=mt
