User-agent: *

Disallow: /_notes/
Disallow: /about_files/
Disallow: /App_Code/
Disallow: /aspnet_client/
Disallow: /aspx/
Disallow: /barrett1_files/
Disallow: /bin/
Disallow: /canine-ref-as_MMtmp2e2920da/
Disallow: /cgi-bin/
Disallow: /classes/
Disallow: /d/
Disallow: /documents/
Disallow: /error/
Disallow: /flash/
Disallow: /graphics/
Disallow: /guest/
Disallow: /guestbook_files/
Disallow: /i/
Disallow: /images/
Disallow: /index_files/
Disallow: /javascripts/
Disallow: /Journals/
Disallow: /LabradorRetri_MMtmp14d435b3/
Disallow: /letters/
Disallow: /library/
Disallow: /misc files/
Disallow: /NewVetGen/
Disallow: /oldvetgen/
Disallow: /orders/
Disallow: /ordertests unchanged/
Disallow: /photoshop docs/
Disallow: /refern_files/
Disallow: /scid/
Disallow: /scripts/
Disallow: /stats/
Disallow: /styles/
Disallow: /sundance_files/
Disallow: /table_htm_MMtmp079f728d/
Disallow: /Templates/
Disallow: /uploads/
Disallow: /vb/
Disallow: /z testing/
Disallow: /z_testing/
Sitemap: http://vetgen.com/sitemaps/3-22-12/sitemap.xml
