User-agent: *
Disallow: /productdrawings/
Disallow: /pressrelease/download/
Disallow: /getAllImagesPDF
Disallow: /spareparts/media/pdf/
Disallow: /sparepart/finder/detail/
Disallow: /*.pdf$
Disallow: */checkout/confirmation

Sitemap: http://www.siemens-home.bsh-group.com/ae/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/at/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/au/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/be/fr/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/be/nl/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/bg/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/ch/de/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/ch/fr/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/ch/it/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/cz/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/de/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/dk/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/ee/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/es/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/fi/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/fr/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/gr/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/hk/en/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/hk/zh/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/hr/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/hu/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/ie/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/il/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/in/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/it/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/lt/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/lu/de/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/lv/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/nl/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/no/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/pl/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/pt/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/ro/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/rs/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/se/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/si/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/sk/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/th/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/tr/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/ua/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/uk/sitemap.xml
Sitemap: http://www.siemens-home.bsh-group.com/za/sitemap.xml
