User-agent: *
Disallow: /CVS/
Disallow:/tiki-backlinks.php
Disallow: /tiki-calendar.php?todate
Disallow: /tiki-calendar.php?mon
Disallow: /tiki-calendar.php?viewmode=day
Disallow: /tiki-calendar.php?viewmode=week
Disallow: /tiki-calendar.php?viewmode=month
Disallow: /tiki-calendar.php?viewmode=quarter
Disallow: /tiki-calendar.php?viewmode=semester
Disallow: /tiki-calendar.php?viewlist=table
Disallow: /tiki-calendar.php?viewmode=year
Disallow: /myfiles/
Allow: /myfiles/uploads/

User-Agent: Googlebot
Disallow: /myfiles/norobots/

