# robots.txt für http://www.robinsonliste.de

# Für alle Bots gilt, dass die folgenden Verzeichnisse und
# Dateien sollen nicht durchsucht werden sollen.
User-agent: *

# Erlaubte Seiten
Allow: /nutzungsregeln
Allow: /fragenantworten
Allow: /impressum
Allow: /datenschutz
Allow: /satzung
Allow: /verwalten/schutzkonto_erstellen
Allow: /verwalten/kontakt

# Keine Seiten für die eine Anmeldung erforderlich ist
Disallow: /verwalten/

# Keine Wordpress-Verezichnisse
Disallow: /wp-*/

# keine PHP Dateien
Disallow: /*.php

# keine HTML Dateien
Disallow: /*.html

# keine TXT Dateien
Disallow: /*.txt

# Sitemap
Sitemap: https://www.robinsonliste.de/sitemap.xml
