# robots.txt for www.sandals.com updated 1.17.17

User-agent: *


## 4/1/17 IFTF Changes

Disallow: /*criteria=*
Disallow: /*CFID=*
Disallow: /*CFTOKEN=*
Disallow: /*UKredirect=*
Disallow: /*image_id=*
Disallow: /*startdate=*
Disallow: /*thumbnail=*
Disallow: /*eventGroupID=*
Disallow: /*tsmID=*
Disallow: /*scrollTo=*
Disallow: /*promoID=*
Disallow: /*itemID=*
Disallow: /*selDate=*
Disallow: /*promoEndDate=*
Disallow: /*keyword=*
Disallow: /*promo_id=*
Disallow: /*promo_ID=*
Disallow: /*imageList=*
Disallow: /*subSection=*
Disallow: /*webSyncID=*
Disallow: /*referral=*
Disallow: /*category_code=*
Disallow: /*WT.mc_id=*
Disallow: /*AID=*
Disallow: /*aid=*
Disallow: /*sessionGUID=*
Disallow: /*room_category=*
Disallow: /*TYPE=*
Disallow: /*type=*
Disallow: /*ABC=*
Disallow: /*resort=*
Disallow: /*RESORT=*
Disallow: /*pid=*
Disallow: /*PID=*
Disallow: /*category=*
Disallow: /*location=*
Disallow: /*isPromoDate=*
Disallow: /*tid=*
Disallow: /*channel=*
Disallow: /*CampaignID=*
Disallow: /*event_media_id=*
Disallow: /*featured=*
Disallow: /*email=*
Disallow: /*agentid=*
Disallow: /*WT.srch=*
Disallow: /*cat=*
Disallow: /*res=*
Disallow: /*MAIN_IMAGE=*
Disallow: /*myform=*
Disallow: /*rmcat=*
Disallow: /*target=*



Disallow: /*rstPath=

## 9/27/16 DEV Changes - Blocking Parameters & Duplicate Pages

Disallow: /golf/stlucia/%22%22/
Disallow: /difference/game-changer/?country=jm
Disallow: /weddingmoons/weddingPlanningLightbox/
Disallow: /search/
Disallow: /contact/emailthankyou/
Disallow: /specials/?
Disallow: /specials/military/cfm
Disallow: /?websnycid=*
Disallow: /activities/catamaran/?scroll*
Disallow: /contact/brochurethankyou/
Disallow: /contact/faq/?*
Disallow: /contact/faq/?fw1pk=1
Disallow: /contact/thankyou/
Disallow: /destinations/*/?esv_source=*
Disallow: /difference/?feature=*
Disallow: /difference/restaurants/?scroll*
Disallow: /digital-photo-albums/
Disallow: /earthGuardPolicy
Disallow: /12daysofsandals
Disallow: /home1
Disallow: /idoatsandals/?*
Disallow: /lb-ssg
Disallow: /redlane-caribbean-spa/?rst_code=*
Disallow: /rmn*
Disallow: /specials/free-nights/?rst-code=*
Disallow: /specials/resort-specials/?rst_code=*
Disallow: /sweepstakes/lbRules
Disallow: /sweepstakes/thankyou*
Disallow: /testimonials/?rst*
Disallow: /weddingmoons/?channel*
Disallow: /weddingmoons/bonuscreditLightboxUS
Disallow: /weddingmoons/honeymoons/index/?esv*
Disallow: /weddingmoons/lbFallpromo
Disallow: /weddingmoons/lbGrouppromotions
Disallow: /weddingmoons/retieGroup*
Disallow: /weddingmoons/seeDetails-pick-aditional-private
Disallow: /love-nest/?rst_code=*
Disallow: /flipbooks/sgl
Disallow: /cgi-bin/crestart.ha
Disallow: /LegendsofLove-rules
Disallow: /press-reviews
Disallow: /press-contacts
Disallow: /i-do/rules
Disallow: /on-property-loyalty-expired-offer
Disallow: /testimonials/submit-testimonial
