User-agent: *
Disallow: *figur*
Disallow: *oberweite*
Disallow: *nationalitaet*
Disallow: *sprachen*
Disallow: *buchbar-fuer*
Disallow: *piercing*
Disallow: *tattoo*
Disallow: *sternzeichen*
Disallow: *price*
Disallow: *inclusive-service*
Disallow: *extras*
Disallow: *ich-biete*
Disallow: *alter*
Disallow: *groesse*
Disallow: *haarfarbe*
Disallow: *buchen.html*
Disallow: *konfektion*
Disallow: *booking.html*
Disallow: *ich-begleite*
Disallow: *component*
Disallow: *tags*
Disallow: *brueste*
Disallow: /partner-und-escort-werbung.html

Host: www.escortinberlin.de
Sitemap: http:/www.escortinberlin.de/sitemap.xml
