User-Agent: *
Disallow: /Test/
Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /m/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Zoeken/
Disallow: /AankomendeEventsList/
Disallow: /ComponentGallery/
Disallow: /ConfigList/
Disallow: /Reports%20List/
Disallow: /DownloadLinks/
Disallow: /FooterLinks/
Disallow: /ResearchTypes/
Disallow: /ReusableContent/
Disallow: /SpokesPersons/
Disallow: /SubventionResearch/
Disallow: /TimelineList/
Disallow: /URLRedirect/
Disallow: /VMS Videos/
Disallow: /Workflow Tasks/
Disallow: /doneren/word-donateur/Pages/uitschrijven.aspx
Disallow: /doneren/word-donateur/Pages/Uitgeschreven.aspx
Disallow: /Style%20Library/
# Sitemap 
Sitemap: https://www.kwf.nl/sitemap.xml
