
Modified:  8-3-2017

User-agent:  *
Disallow: /c/noindex*
Disallow: /c/60187234
Disallow: /*vdirs$ 
Disallow: /wcm/*
Disallow: /s/8-other-reasons-showtime-bib-necklace/3515638*
Disallow: /sr/mattress*
Disallow: /sr/mattresses*
Disallow: /s/london-fog-bogart-belted-trench-coat/2950780*
Disallow: /s/retro-brand-north-carolina-state-wolfpack-graphic-t-shirt/3646064*
Disallow: /s/kid-dangerous-donut-stop-graphic-t-shirt/3772886*
Disallow: /s/kid-dangerous-donut-stop-graphic-t-shirt/sizeAndFitInfo/3772886*
Disallow: /s/in-bloom-by-jonquil-lizzet-short-robe/3852586*
Disallow: /s/in-bloom-by-jonquil-lizzet-short-robe/sizeAndFitInfo/3852586*
Disallow: /sr/petite-extra-small*
Disallow: /sr/men-seersucker-shits*
Disallow: /c/your-profile*
Disallow: /s/*/sizeAndFitInfo/*
Disallow: /CookieTest.aspx*
Disallow: /signout*
Disallow: /m/*
Disallow: /s/-/*
Disallow: /o/*
Disallow: /th/*brv*
Disallow: /soajax/*
Disallow: /System/*
Disallow: /ts_s/*
Sitemap:  http://shop.nordstrom.com/sitemap.xml
