Crawl-delay: 20

User-agent: Googlebot
Allow: /
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /feed/

User-agent: Googlebot-Image
Allow: /
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /feed/

User-agent: AdsBot-Google-Mobile-Apps
Allow: /
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /feed/

User-agent: AdsBot-Google
Allow: /
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /feed/

User-agent: Mediapartners-Google
Allow: /
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /feed/

User-agent: Googlebot-Mobile
Allow: /
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /feed/

User-agent: Googlebot-News
Allow: /
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /feed/

User-agent: Googlebot-Image
Allow: /
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /feed/

User-agent: Applebot
Disallow: /
Allow: /feed/

User-agent: *
Disallow: /


