User-agent: *

Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /App_WebReferences/
Disallow: /Bin/
Disallow: /ClientBin/
Disallow: /CMSAdminControls/
Disallow: /CMSControlsExamples/
Disallow: /CMSDesk/
Disallow: /CMSFormControls/
Disallow: /CMSHelp/
Disallow: /CMSImportFiles/
Disallow: /CMSInlineControls/
Disallow: /CMSInstall/
Disallow: /CMSMessages/
Disallow: /CMSModules/
Disallow: /CMSSiteManager/
Disallow: /CommunitySite/
Disallow: /CorporateSite/
Disallow: /CorporateSiteAspx/
Disallow: /Custom_Maintenance/
Disallow: /Custom_MediaView/
Disallow: /Custom_Redirect/
Disallow: /Custom_WebServices/
Disallow: /Custome_DataMigration/
Disallow: /FTP/
Disallow: /User-Registration/
Disallow: /WebExCalendars/
Disallow: /javascript:__dopostback*
Disallow: /CMSWebParts/
Disallow: /CorporateSiteAspx/
Disallow: /buyers-guide/Controls/

Sitemap: http://risnews.edgl.com/googlenews/news_map.aspx
Sitemap: http://vsr.edgl.com/googlenews/news_map.aspx
Sitemap: http://apparel.edgl.com/googlenews/news_map.aspx
Sitemap: http://hospitalitytechnology.edgl.com/googlenews/news_map.aspx
Sitemap: http://consumergoods.edgl.com/googlenews/news_map.aspx
Sitemap: http://mobileenterprise.edgl.com/googlenews/news_map.aspx
