User-agent: *
Disallow: http://divinity.tiu.edu/admissions-financial-aid/accepted-students/apartment-application/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/application-recommendation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/change-of-program/
Disallow: http://divinity.tiu.edu/churches-ministries/church-fair-rsvp/
Disallow: http://divinity.tiu.edu/contact-us/
Disallow: http://divinity.tiu.edu/extension-sites-online/distance-education/contact-distance-education/
Disallow: http://divinity.tiu.edu/extension-sites-online/distance-education/proctor-arrangement/
Disallow: http://divinity.tiu.edu/extension-sites-online/distance-education/register-online/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/dual-degree-application/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/visit-campus/attend-an-event/explore-registration-form/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/financial-aid-application-incoming-students/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/financial-aid-application-returning-students/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/scholarship-aid/apply-for-aid/graduate-financial-aid-application/
Disallow: http://divinity.tiu.edu/churches-ministries/ministry-placement/ministry-information-form/
Disallow: http://divinity.tiu.edu/churches-ministries/ministry-placement/ministry-field-experience-form/
Disallow: http://divinity.tiu.edu/student-life/spiritual-formation/mosaic/mosaic-fellowship-application/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/accepted-students/notice-of-intention-international/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/accepted-students/notice-of-intention/
Disallow: http://divinity.tiu.edu/student-life/housing-dining/living-off-campus/off-campus-housing-posting/
Disallow: http://divinity.tiu.edu/student-life/housing-dining/living-off-campus/off-campus-housing-information-request/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/apply-now/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/pre-application/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/reactivation-form/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/accepted-students/residence-hall-application/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/visit-campus/schedule-a-visit/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/second-degree-multiple-masters/
Disallow: http://divinity.tiu.edu/student-life/housing-dining/living-on-campus/short-term-and-summer-housing/short-term-summer-housing-application/
Disallow: http://divinity.tiu.edu/churches-ministries/speakers-bureau-request/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/visit-campus/attend-an-event/summer-open-house-registration-form/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/apply-now/visiting-student-application/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/accepted-students/new-student-orientation/rsvp/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/accepted-students/apartment-application/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/application-recommendation/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/change-of-program/confirmation/
Disallow: http://divinity.tiu.edu/churches-ministries/church-fair-rsvp/confirmation/
Disallow: http://divinity.tiu.edu/contact-us/confirmation/
Disallow: http://divinity.tiu.edu/extension-sites-online/distance-education/contact-distance-education/confirmation/
Disallow: http://divinity.tiu.edu/extension-sites-online/distance-education/proctor-arrangement/confirmation/
Disallow: http://divinity.tiu.edu/extension-sites-online/distance-education/register-online/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/dual-degree-application/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/visit-campus/attend-an-event/explore-registration-form/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/financial-aid-application-incoming-students/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/financial-aid-application-returning-students/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/scholarship-aid/apply-for-aid/graduate-financial-aid-application/confirmation/
Disallow: http://divinity.tiu.edu/churches-ministries/ministry-placement/ministry-information-form/confirmation/
Disallow: http://divinity.tiu.edu/churches-ministries/ministry-placement/ministry-field-experience-form/confirmation/
Disallow: http://divinity.tiu.edu/student-life/spiritual-formation/mosaic/mosaic-fellowship-application/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/accepted-students/notice-of-intention-international/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/accepted-students/notice-of-intention/confirmation/
Disallow: http://divinity.tiu.edu/student-life/housing-dining/living-off-campus/off-campus-housing-posting/confirmation/
Disallow: http://divinity.tiu.edu/student-life/housing-dining/living-off-campus/off-campus-housing-information-request/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/apply-now/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/pre-application/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/reactivation-form/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/accepted-students/residence-hall-application/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/visit-campus/schedule-a-visit/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/forms-downloads/second-degree-multiple-masters/confirmation/
Disallow: http://divinity.tiu.edu/student-life/housing-dining/living-on-campus/short-term-and-summer-housing/short-term-summer-housing-application/confirmation/
Disallow: http://divinity.tiu.edu/churches-ministries/speakers-bureau-request/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/visit-campus/attend-an-event/summer-open-house-registration-form/confirmation/
Disallow: http://divinity.tiu.edu/admissions-financial-aid/apply-now/visiting-student-application/confirmation/
