User-agent: *
Disallow: /db/
Disallow: /de/kataloge/micromot/
Disallow: /de/kataloge/industrial/
Disallow: /de/kataloge/contactform/
Disallow: /de/kataloge/close/
Disallow: /de/service/contactform/
Disallow: /de/video/
Disallow: /de/wissenswertes/images/
Disallow: /en/catalogues/micromot/
Disallow: /en/catalogues/industrial/
Disallow: /en/catalogues/contactform/
Disallow: /en/catalogues/close/
Disallow: /en/service/contactform/
Disallow: /en/video/
Disallow: /en/about/images/
Disallow: /expo/
Disallow: /flash/
Disallow: /images/
Disallow: /img/
Disallow: /jwplayer/
Disallow: /mysqldumper/
Disallow: /temp/
Disallow: /us/catalog/
Disallow: /us/db/
Disallow: /us/qr/
Disallow: /us/video/
