User-agent: *
Allow: /
Disallow: /docs
Disallow: /for-associations/housing-opportunity/workforce-housing/eah-class-sponsors-resources.html
Disallow: /rpac/about-us/
Disallow: /rpac/disbursements/
Disallow: /rpac/documents/
Disallow: /rpac/for-associations/
Disallow: /rpac/issues-conference/
Disallow: /rpac/about-rpac/
Disallow: /rpac/major-Investors/
Disallow: /rpac/mls/
Disallow: /rpac/phone-campaign/
Disallow: /rpac/presidentscircle/
Disallow: /rpac/protected/
Disallow: /rpac/recognition-program/
Disallow: /rpac/rpac-leadership/
Disallow: /rpac/sub/
Disallow: /rpac/ypn/
