User-agent: *

Disallow: */*?reverseOpen=true$
Disallow: */all-reviews.html
Disallow: */account/
Disallow: */search.html
Disallow: */defender-xt.html
Disallow: */all-reviews.*.productpage.user.html?*
Disallow: */reviews-landing-page/write-user-review*
Disallow: *?tireselector*
Disallow: *.reverse*
Disallow: */reviews-landing-page*
Disallow: */all-reviews* 
Disallow: */jsessionid*

Disallow: */safe-driving/michelin-premier-tires.html


Sitemap: http://www.michelin.co.jp/JP/ja/sitemap/jcr:content/sitetreecomp.sitemap.xml
