#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /Service/livenet.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /admin_menu/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /www
# Individual prefs
Disallow: /node
Disallow: /suche
Disallow: /content
Disallow: /print/
Disallow: /wettbewerb
Disallow: /service/inhalte/wettbewerb
Disallow: /my_content
# Livenet.ch Kategorien
Disallow: /service
Disallow: /ehc_cfa
Disallow: /neuigkeiten
Disallow: /adressen/ansicht_nach_rubriken/firmen
Disallow: /anzeigen
Disallow: /adressen/dienstleistungen_von_az
Disallow: /Service
Disallow: /community/tutti_frutti
# Mundogospel Kategorien
Disallow: /es
Disallow: /po
# Do not follow ajax views in sidebars!
Disallow: /*page=*,
Disallow: /sites/all/modules/livenet/live_counter/
Disallow: /esi
Disallow: /live-addr
Disallow: /taxonomy
Disallow: /user
# Sprachen
Disallow: /en
Disallow: /fr
Disallow: /it
Disallow: /pt-br
Disallow: /es
# Cache and Images
Disallow: /sites/default/files/media/cache
