User-agent: *

Noindex: /study/mba/full-time/brochure-request/thank-you/
Noindex: /study/mba/full-time/enquiry/thank-you/
Noindex: /study/mba/full-time/events-registration/thank-you/
Noindex: /study/mba/global-part-time/brochure-request/thank-you/
Noindex: /study/mba/global-part-time/enquiry/thank-you/
Noindex: /study/mba/global-part-time/events-registration/thank-you/
Noindex: /study/mba/kelley-manchester/brochure-request/thank-you/
Noindex: /study/mba/kelley-manchester/enquiry/thank-you/
Noindex: /study/dba/forms/dba-brochure.html
Noindex: /study/masters/forms/events.html
Noindex: /study/masters/forms/virtual-open-day.html
Noindex: /study/masters/forms/events-psychology.html
Noindex: /study/undergraduate/forms/visit-day.html
Noindex: /study/dba/forms/dba-brochure-success.html
Noindex: /study/masters/forms/events-success.html
Noindex: /study/masters/forms/virtual-open-day-success.html
Noindex: /study/undergraduate/forms/visit-day-success.html
Noindex: /social-stream-test/
Noindex: /contact/forms/feedback-success.html
Noindex: /contact/forms/feedback.html
Noindex: /contact/hotel-bookings/enquiry/
Noindex: /contact/hotel-bookings/enquiry/thank-you/
Noindex: /events/forms/register-success.html
Noindex: /events/forms/register-ee-success.html
Noindex: /events/forms/register.html
Noindex: /events/forms/register-ee.html
Noindex: /go/mba/
Noindex: /go/executive/
Noindex: /go/jobs/
Noindex: /mcrmeans/
Noindex: /web-changes/

Noindex: /*/*/*/overview/
Noindex: /*/*/*/entry-requirements/
Noindex: /*/*/*/application-and-selection/
Noindex: /*/*/*/course-details/
Noindex: /*/*/*/careers/
Noindex: /*/*/*/all-content/

Allow: */full-time/entry-requirements/
Allow: */global-part-time/entry-requirements/
Allow: */kelley-manchester/entry-requirements/


Sitemap: https://www.mbs.ac.uk/sitemap.xml
