User-agent: *
Disallow: /pages/privat/
Disallow: /pages/oeffentlich/
Disallow: /pages/oeffentlic..
Disallow: /pages/teilnehmer/
Disallow: /pages/administratoren/
Disallow: /pages/moderatoren/
Disallow: /vorlagen/
Disallow: /scripte/
Disallow: /images/
Disallow: /_notes/
Disallow: /styles/
Disallow: /webmail/
Disallow: /stats/
Disallow: /error/
Disallow: /menues/
Disallow: /dwsync.xml
Disallow: /pages/public/symposium-lunge/symposium-2016/photoalbum/
Disallow: /pages/public/symposium-lunge/symposium-2015/photoalbum/
Disallow: /pages/public/symposium-lunge/symposium-2014/photoalbum/
Disallow: /pages/public/symposium-lunge/symposium-2013/photoalbum/
Disallow: /pages/public/symposium-lunge/symposium-2012/photoalbum/
Disallow: /pages/public/symposium-lunge/symposium-2011/photoalbum/
Disallow: /pages/public/symposium-lunge/symposium-2009/photoalbum/
Disallow: /pages/public/symposium-lunge/symposium-2008/photoalbum/
Disallow: /pages/public/symposium-lunge/symposium-2007/photoalbum/




