User-agent: *
Disallow: /services/publikationen/newsletter/
Allow: /services/publikationen/newsletter/biotechnologie/
Disallow: /services/einkaufskooperationen/
Disallow: /services/wahlkreisarbeit-advocacy/
Disallow: /der-vci/themen-ansprechpartner/
Disallow: /der-vci/organisation-struktur/hauptausschuss/
Disallow: /der-vci/organisation-struktur/gremien/
Disallow: /die-branche/tag-der-offenen-tuer-2018/
Disallow: /der-vci/mitgliederversammlung/mitgliederversammlung-nachlese.jsp
Disallow: /themen/chemikaliensicherheit/chemiewaffenuebereinkommen/
Disallow: /themen/chemikaliensicherheit/grundstoffueberwachung/
Disallow: /reach/
Disallow: /technische-regelwerke/
Disallow: /einkaufskooperationen/
Disallow: /vci/downloads-vci/se/
Disallow: /vci/bilder-vci/9-fotos-ap/
Disallow: /vci/downloads-vci/gremien-organigramme/
Disallow: /mein-vci/persoenliche-daten/
Disallow: /services-vci-online/login.jsp
Disallow: /services-vci-online/login-sso.jsp
Disallow: /services-vci-online/vci-suche/suchergebnisseite.jsp
Disallow: /services-vci-online/kennwort-vergessen.jsp
Disallow: /services-vci-online/kennwort-vergeben.jsp
Disallow: /services-vci-online/fehler/
Disallow: /dib/services/
Allow: /dib/services/sitemap.jsp
Disallow: /fonds/services-fonds/
Allow: /fonds/services-fonds/sitemap-1.jsp
Disallow: /nrw/services-nrw/
Allow: /nrw/services-nrw/sitemap.jsp
Disallow: /hessen/services-hessen/suchergebnisseite.jsp
Disallow: /hessen/services-hessen/login.jsp
Disallow: /hessen/services-hessen/error-404.jsp
Disallow: /sonstiges/publikation-bestellung/
Disallow:
Disallow: /layouts/
Disallow: /*requestedUrl=
Sitemap: https://www.vci.de/sitemap.xml
