# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*

Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/

Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/


Disallow: /tmp/
Allow: */images/*.png
Allow: */images/*.jpg
Allow: */images/*.gif
Allow: */images/IMAGES/
Allow: */images/banners/home/
Allow: */templates/*.css
Allow: */templates/*.js
Allow: */media/*.css
Allow: */media/*.js
Allow: */components/*.css
Allow: */components/*.js
Allow: */plugins/*.css
Allow: */plugins/*.js
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.js
Allow: */modules/mod_maximenuck/themes/blank/css/
Allow: */plugins/system/jcemediabox/themes/standard/css/
Allow: */modules/mod_maximenuck/themes/blank/images/
Allow: /modules/mod_bt_contentslider/tmpl/css/
Allow: /modules/mod_ic_event_list/css/
Allow: /media/com_uniterevolution/assets/rs-plugin/css/
Allow: /plugins/system/maximenuckmobile/assets/

Sitemap: http://www.leriremedecin.org/index.php?option=com_jmap&view=sitemap&format=xml
