User-agent:  *
Crawl-delay: 5
# Stop access to these directories
Disallow: /wp-admin/
Disallow: /cgi-bin/
Disallow: /thank-you/
Disallow: /cta/
Disallow: /author/
Disallow: /testimonial/
Disallow: /get-a-quote/ballpark-estimate-results/
Disallow: /get-a-quote/in-home-estimate/thank-you/

# Avoid duplicate content and files with certain extensions
Disallow: /*?
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.cgi$
Disallow: /tag/
Disallow: /*/tag/

Sitemap: https://www.bekins.com/sitemap_index.xml
