Sitemap: http://www.aupba.org.au/sitemap.xml

#  PARTIAL access (Googlebot)
User-agent: Googlebot
Disallow: /*?
Disallow: /*.cgi$
Disallow: /*.css$
Disallow: /*.inc$
Disallow: /*.js$
Disallow: /*.gz$
Disallow: /*.php$
Disallow: /*rurl=*
Disallow: /*.txt$
Disallow: /*/trackback/$
Disallow: /*.wmv$
Disallow: /*.xhtml$

User-agent: Googlebot-Image
Disallow: /wp-includes/

User-agent: Mediapartners-Google
Disallow: /


# ia_archiver
User-agent: ia_archiver
Disallow: /

#  PARTIAL access (All Spiders)
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/

Allow: /sitemap.xml
Allow: /wp-content/uploads/
Allow: /wp-content/themes/nzpbaresponsive/
Allow: /wp-content/themes/nzpbaresponsive/css/
Allow: /wp-content/themes/nzpbaresponsive/js/
Disallow: /wp-content/plugins/cforms
