User-agent: *
Crawl-delay: 5
Disallow: /404
Disallow: /campaign/
Disallow: /undefined/
Disallow: /tags-index
Disallow: /tags-index/
Disallow: /tag/
Disallow: /fashion-index
Disallow: /fashion-index/
Disallow: /fashion/
Disallow: /product-index/
Disallow: /search/
Disallow: /content/
Disallow: /new-arrivals
Disallow: /giveaway
Disallow: /style-gallery
Disallow: /affiliate/
Disallow: /sale-13-accessories
Disallow: /sale-31-jewellery
Disallow: /sale-26-shoes
Disallow: /sale-2-apparel
Disallow: /giveaway2013
Disallow: /t/
Disallow: /112-sweaters-cardigans
Disallow: /87-others
Disallow: /86-dresses


# Directories
Disallow: /classes/
Disallow: /config/
Disallow: /download/
Disallow: /mails/
Disallow: /modules/
Disallow: /translations/
Disallow: /tools/
Disallow: /lang-cn/
Disallow: /api/
Disallow: /ProductCheck/
Disallow: /productImport/
Disallow: /upload/p_img/
Disallow: /_callback/

# Files
Disallow: /*.php


# Sitemap
Disallow: /sitemapfashion_new.xml
Disallow: /sitemapfashion_new1.xml

