User-agent: *
Disallow: /open/web_coordinator/
Disallow: /uws/main/
Disallow: /open/uploads/
Disallow: /sem_beta/
Disallow: /open/events/commencement/rsvp/
Disallow: /events/commencement/rsvp/
Disallow: /archived/
Disallow: /open/colleges/_chss/
Disallow: /open/colleges/_csm/
Disallow: /open/colleges/_ccca/
Disallow: /open/colleges/_ccca_old/
Disallow: /open/colleges/_ccca8-19-16/
Disallow: /open/colleges/_education/
Disallow: /open/colleges/_shp/
Disallow: /open/colleges/_fpa/
Disallow: /open/colleges/_sbs/
Disallow: /open/colleges/_sbshp/
Crawl-delay: 10
