User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Disallow: /achinsk/
Disallow: /aksai/
Disallow: /anapa/
Disallow: /arhangelsk/
Disallow: /armavir/
Disallow: /astrakhan/
Disallow: /balashiha/
Disallow: /barnaul/
Disallow: /berdsk/
Disallow: /berezniki/
Disallow: /bor/
Disallow: /bratsk/
Disallow: /bryansk/
Disallow: /buzuluk/
Disallow: /cheboksary/
Disallow: /chehov/
Disallow: /chelyabinsk/
Disallow: /cherkessk/
Disallow: /dmitrov/
Disallow: /dolgoprudniy/
Disallow: /dubna/
Disallow: /dzerzhinsk/
Disallow: /dzerzhinskiy/
Disallow: /egorevsk/
Disallow: /ekaterinburg/
Disallow: /electrostal/
Disallow: /engels/
Disallow: /fryazino/
Disallow: /habarovsk/
Disallow: /himki/
Disallow: /irkutsk/
Disallow: /ivanovo/
Disallow: /izhevsk/
Disallow: /jeleznodorojnyy/
Disallow: /kaliningrad/
Disallow: /kansk/
Disallow: /kazan/
Disallow: /kireevsk/
Disallow: /kirov/
Disallow: /kislovodsk/
Disallow: /klin/
Disallow: /kolomna/
Disallow: /kostroma/
Disallow: /kotelniki/
Disallow: /kovrov/
Disallow: /krasnodar/
Disallow: /krasnogorsk/
Disallow: /krasnoyarsk/
Disallow: /kursk/
Disallow: /lipetsk/
Disallow: /lobnya/
Disallow: /luhovitsi/
Disallow: /lytkarino/
Disallow: /lyubertsy/
Disallow: /magadan/
Disallow: /magnitogorsk/
Disallow: /malahovka/
Disallow: /miass/
Disallow: /mojaysk/
Disallow: /moscow/
Disallow: /murmansk/
Disallow: /mytischi/
Disallow: /nabchelny/
Disallow: /neftekamsk/
Disallow: /nizhnevartovsk/
Disallow: /nnovgorod/
Disallow: /noginsk/
Disallow: /novoalexandrovsk/
Disallow: /novocherkassk/
Disallow: /novomoskovsk/
Disallow: /novorossiysk/
Disallow: /novosibirsk/
Disallow: /odintsovo/
Disallow: /omsk/
Disallow: /orehovozuevo/
Disallow: /orel/
Disallow: /orenburg/
Disallow: /orsk/
Disallow: /perm/
Disallow: /pervouralsk/
Disallow: /podolsk/
Disallow: /pposad/
Disallow: /puschino/
Disallow: /pyatigorsk/
Disallow: /reutov/
Disallow: /rostov/
Disallow: /ryazan/
Disallow: /rybinsk/
Disallow: /samara/
Disallow: /saratov/
Disallow: /schekino/
Disallow: /schelkovo/
Disallow: /scherbinka/
Disallow: /serpuhov/
Disallow: /severomorsk/
Disallow: /shahovskaya/
Disallow: /shatura/
Disallow: /slavyansk/
Disallow: /smolensk/
Disallow: /snezhinsk/
Disallow: /sochi/
Disallow: /solnechnogorsk/
Disallow: /spb/
Disallow: /sposad/
Disallow: /stavropol/
Disallow: /sterlitamak/
Disallow: /taganrog/
Disallow: /teikovo/
Disallow: /tolyatti/
Disallow: /tomsk/
Disallow: /tula/
Disallow: /tutaev/
Disallow: /tver/
Disallow: /tyumen/
Disallow: /ufa/
Disallow: /ulanude/
Disallow: /ulyanovsk/
Disallow: /usolyesib/
Disallow: /vidnoe/
Disallow: /vladimir/
Disallow: /vladivostok/
Disallow: /volgograd/
Disallow: /voronezh/
Disallow: /voskresensk/
Disallow: /vysokovsk/
Disallow: /yarcevo/
Disallow: /yaroslavl/
Disallow: /yubileyniy/
Disallow: /zaraysk/
Disallow: /zelenograd/
Disallow: /zhukovskiy/
Disallow: /zlatoust/
Disallow: /bitrix/
Disallow: /feedback/
Disallow: /lib/
Disallow: /upload/
Disallow: /ws/
Disallow: /br/
Disallow: /ru/
Disallow: /search/
Disallow: /user/
Disallow: /rss/
Disallow: /personal2/
Disallow: /personal_old/
Disallow: /corporate2/
Disallow: *?PAGEN_2=1
Disallow: *?deposit_name=*
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=
Allow: /search/map/
Allow: /lib/min/
Host: https://www.uniastrum.ru
Sitemap: https://www.uniastrum.ru/sitemap.xml
