User-agent: *

Disallow: /contens/
Disallow: /railo-context/
Disallow: /WEB-INF/
Disallow: /jakarta/
Disallow: /_apps/
Disallow: /_archive/
Disallow: /_classes/
Disallow: /_modules/
Disallow: /_outputtypesextern/
Disallow: /_outputtypesintern/
Disallow: /_secure/
Disallow: /_templates/
Disallow: /database/
Disallow: /integrator/
Disallow: /demosite/
Disallow: /shared/
Disallow: /fr/
Disallow: /de/
Disallow: /en/
Disallow: /tests/
Disallow: /eb/
Disallow: /ecab/
Disallow: /rhf/
Disallow: /sbat/
Disallow: /vfr/
Disallow: /ocn/
Disallow: /harmbat/
Disallow: /gc2/
Disallow: /aeftest/
Disallow: /harmpers/
Disallow: /imr-c/
Disallow: /friac/
