User-agent: *
 
Disallow: /articles/?source*
Disallow: /search
Disallow: /logs
Disallow: /?description
Disallow: /register
Disallow: /login
Disallow: /password
Disallow: /users
Disallow: */?print
Disallow: /404.html
Disallow: /content2site
Disallow: /?add=*
Disallow: */?amp*
Disallow: /?let=*
Disallow: /?content_id=*
Disallow: /?keywords=*
Disallow: /news/?cate*
Disallow: */?city*
Disallow: */?keywords=*
Disallow: */?c,ategory=
Disallow: */?fp*
Disallow: */?date=*
Disallow: /companies/?*
Allow: /companies/?category*
Disallow: */contact/
Disallow: */practical/pravila_vnutrennego_kontrolja_po_podft_i_drugie_voprosy_na_chto_obratit_vnimanie_pri_podgotovke_otvetov_v_bank_rossii

Host: uvelir.info
Sitemap: http://uvelir.info/sitemap.xml
