User-agent: *
Disallow: *followSearch
Disallow: *?page=1
Disallow: *sortSales
Disallow: *sortPublication
Disallow: *sortTitle
Disallow: *sortPrice
Disallow: *sortRating
Disallow: *sortPublisher
Disallow: *sortAuthors
Disallow: *sortArtists
Disallow: *sortActors
Disallow: *sortMovie
Disallow: *sortDirectors
Disallow: *products_per_page
Disallow: /search/
Allow: /search/?ts=as&query
Disallow: /registrati*


Sitemap: https://www.ibs.it/sitemap_cd_index.xml
Sitemap: https://www.ibs.it/sitemap_enbook_index.xml
Sitemap: https://www.ibs.it/sitemap_enebook_index.xml
Sitemap: https://www.ibs.it/sitemap_gift_index.xml
Sitemap: https://www.ibs.it/sitemap_hardware_index.xml
Sitemap: https://www.ibs.it/sitemap_itbook_index.xml
Sitemap: https://www.ibs.it/sitemap_movie_index.xml
Sitemap: https://www.ibs.it/sitemap_stationery_index.xml
Sitemap: https://www.ibs.it/sitemap_toy_index.xml
Sitemap: https://www.ibs.it/sitemap_videogame_index.xml
Sitemap: https://www.ibs.it/sitemap_vinyl_index.xml
