
#
# robots.txt
#

User-agent: *

Disallow: /ads/
Disallow: /do/
Disallow: /1012/
Disallow: /do/search.php?
Disallow: /do/bencandy.php?
Disallow: /do/reg.php?
Disallow: /adf/
Disallow: /coupon/
Disallow: /cache/
Disallow: /css/
Disallow: /d/
Disallow: /adm59/
Disallow: /include/
Disallow: /wap/
Disallow: /wap/bencandy.php?
Disallow: /data/
Disallow: /shoptg/
Disallow: /shop/
Disallow: /member/
Disallow: /f/
Disallow: /hr/
Disallow: /inc/
Disallow: /qy/
Disallow: /weibo/
Disallow: /zs/
Disallow: /home/
Disallow: /v/
Disallow: /3g/
Disallow: /template/
Disallow: /images/
Disallow: /tj.asp?
Disallow: /tj1.asp?
Disallow: /tj2.asp?
Disallow: /tj3.asp?
Disallow: /tj4.asp?
Disallow: /tj5.asp?
Disallow: /news/focus/2013/mymy
Disallow: /news/chinabreed/
Disallow: /news/chinabreed/2015/
